Player,Pos,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,DRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,MPG
Mahmoud Abdul-Rauf,PG,57,53,2029,7.345490389354362,16.944307540660425,2.1468703794972894,5.482503696402168,2.590438639724002,2.7856086742237554,0.4613109906357812,1.9871858058156726,6.901922129127649,1.1355347461803844,0.05322819122720552,2.040413997042878,2.075899457861015,19.428289797930013,18.6,0.535,0.324,0.16399999999999998,1.5,6.4,3.9,34.7,1.6,0.1,10.1,25.1,4.4,1.1,5.5,0.131,3.5,-1.6,1.9,35.59649122807018
Kenny Anderson,PG,31,28,1042,4.940499040307102,13.128598848368522,1.2437619961612285,3.4203454894433785,5.216890595009597,6.495201535508637,1.2783109404990403,2.2111324376199617,8.53358925143954,1.796545105566219,0.2763915547024952,2.0038387715930903,2.522072936660269,16.34165067178503,19.8,0.511,0.261,0.495,3.8,6.9,5.3,40.4,2.6,0.6,11.1,21.8,2.7,1.0,3.7,0.172,4.2,1.2,5.4,33.61290322580645
Nick Anderson,SG,77,77,2717,5.2999631947000365,11.977916820022083,2.2259845417740154,5.697460434302539,2.1994847258005152,3.1799779168200217,1.2189915347810083,4.279720279720279,3.6967243283032754,1.6032388663967612,0.6094957673905042,1.868237026131763,1.7887375782112622,15.025395656974604,16.5,0.562,0.47600000000000003,0.265,4.0,13.5,8.9,15.6,2.3,1.2,12.3,19.1,4.2,3.3,7.4,0.131,2.3,0.7,2.9,35.285714285714285
Willie Anderson,SG,49,42,1564,5.340153452685422,12.130434782608695,0.6675191815856778,2.186700767263427,2.6010230179028135,3.0383631713554986,0.8056265984654731,3.475703324808184,3.429667519181586,1.3350383631713556,1.173913043478261,2.739130434782609,3.9360613810741687,13.948849104859335,11.9,0.518,0.18,0.25,2.7,11.6,7.1,15.1,1.9,2.5,16.9,19.8,0.1,0.8,0.9,0.027000000000000003,-2.0,-0.1,-2.1,31.918367346938776
Greg Anthony,PG,69,68,2096,5.564885496183207,13.414122137404581,1.5458015267175573,4.654580152671756,3.9332061068702293,5.101145038167939,0.49809160305343514,2.490458015267176,8.17557251908397,1.9923664122137406,0.18893129770992367,2.7480916030534353,2.353053435114504,16.608778625954198,18.6,0.53,0.34700000000000003,0.38,1.6,8.4,4.9,41.9,2.9,0.4,14.9,23.3,2.9,1.9,4.8,0.111,2.6,0.4,2.9,30.3768115942029
Stacey Augmon,SF,77,49,2294,5.680906713164777,11.58151700087184,0.015693112467306015,0.06277244986922406,3.9389712292938097,4.974716652136007,2.149956408020924,2.6207497820401047,2.149956408020924,1.6634699215344377,0.48648648648648646,2.16564952048823,2.950305143853531,15.316477768090671,15.9,0.556,0.005,0.43,6.8,9.0,7.8,10.0,2.5,1.0,13.6,19.9,3.5,2.1,5.6,0.11699999999999999,0.1,0.2,0.3,29.792207792207794
Vin Baker,PF,82,82,3319,7.581801747514311,15.499849352214524,0.1084664055438385,0.5206387466104249,3.4817716179572162,5.195540825549864,2.852666465802953,5.911419102139199,2.2994877975293764,0.7375715576981019,0.9870442904489304,2.342874359746912,2.9502862307924076,18.75384151852968,18.4,0.527,0.034,0.335,9.5,20.5,14.9,11.4,1.1,2.1,11.6,25.6,3.7,2.4,6.2,0.08900000000000001,1.2,-1.1,0.1,40.47560975609756
Charles Barkley,PF,71,71,2632,7.933130699088146,15.866261398176292,0.6702127659574468,2.393617021276596,6.01823708206687,7.741641337386018,3.32370820668693,7.905775075987842,3.5835866261398177,1.5592705167173253,0.7659574468085106,2.9817629179331306,2.844984802431611,22.554711246200608,24.8,0.585,0.151,0.488,10.9,25.0,18.1,17.4,2.2,1.6,13.4,27.5,7.0,3.5,10.5,0.191,5.0,0.6,5.7,37.070422535211264
Dana Barros,PG,80,25,2328,5.860824742268042,12.463917525773196,2.3195876288659796,5.690721649484536,2.0103092783505154,2.2731958762886597,0.3247422680412371,2.6443298969072164,4.731958762886598,0.8969072164948454,0.04639175257731959,1.8556701030927836,1.7938144329896908,16.051546391752577,15.6,0.596,0.457,0.182,1.0,8.4,4.6,20.8,1.2,0.1,12.1,18.3,4.8,0.8,5.6,0.11599999999999999,2.3,-1.1,1.1,29.1
Benoit Benjamin,C,13,13,404,6.326732673267326,14.346534653465346,0.0,0.0,3.4752475247524752,4.99009900990099,2.762376237623762,6.415841584158415,1.4257425742574257,0.891089108910891,1.3366336633663365,3.0297029702970297,3.564356435643564,16.128712871287128,13.6,0.488,0.0,0.348,8.7,21.7,15.0,7.6,1.3,2.8,15.5,24.8,-0.4,0.5,0.1,0.01,-2.6,-1.2,-3.8,31.076923076923077
Mookie Blaylock,PG,81,81,2893,5.661942620117525,13.974421016246112,2.8745247148288975,7.752506049083996,1.5803664016591774,2.1154510888351195,1.3688212927756653,2.7625302454199794,5.948150708606982,2.638091946076737,0.2115451088835119,2.3394400276529552,1.8790183200829589,15.778776356723125,18.9,0.529,0.555,0.151,4.3,9.5,6.8,27.6,3.9,0.5,13.6,21.5,5.4,3.6,9.0,0.149,3.8,1.5,5.3,35.71604938271605
Shawn Bradley,C,67,57,1995,6.207518796992481,14.003007518796993,0.01804511278195489,0.07218045112781955,2.7067669172932334,3.98796992481203,3.374436090225564,6.225563909774436,0.9924812030075189,0.7398496240601504,4.511278195488722,2.6706766917293234,4.403007518796993,15.139849624060151,13.4,0.486,0.0,0.258,11.4,25.6,18.3,4.1,1.2,8.4,22.3,18.6,-0.4,0.4,0.0,0.005,-4.7,1.3,-3.4,29.776119402985074
Terrell Brandon,PG,75,75,2570,7.143968871595331,15.352529182879378,1.2747081712062258,3.2918287937743194,4.734630350194553,5.336964980544748,0.6583657587548638,2.8155642023346306,6.821789883268483,1.8490272373540857,0.4622568093385214,1.9891050583657588,2.0451361867704283,20.297276264591442,25.2,0.573,0.214,0.348,2.4,10.6,6.4,38.1,3.0,1.1,10.1,27.6,9.5,3.1,12.7,0.237,6.0,1.5,7.5,34.266666666666666
P.J. Brown,C,81,81,2942,4.331747110808974,9.764785859959211,0.036709721278042146,0.18354860639021073,2.496261046906866,3.2426920462270563,2.6308633582596874,4.221617946974847,2.019034670292318,0.9666893269884432,1.2236573759347382,1.6274643099932018,3.046906866077498,11.196464989802855,12.6,0.5,0.019,0.332,7.9,13.2,10.5,9.3,1.4,2.6,12.7,15.6,2.0,3.3,5.3,0.087,-1.3,0.7,-0.5,36.32098765432099
Scott Burrell,SF,20,20,693,4.77922077922078,10.701298701298702,1.9220779220779223,5.090909090909091,2.181818181818182,2.909090909090909,1.3506493506493507,3.7402597402597406,2.441558441558442,1.4025974025974026,0.6753246753246753,2.233766233766234,3.9480519480519485,13.662337662337663,13.0,0.57,0.47600000000000003,0.272,4.5,12.9,8.6,10.5,2.0,1.4,15.7,17.9,0.6,0.4,1.1,0.075,0.0,0.1,0.1,34.65
Michael Cage,C,82,80,2631,3.0102622576966933,5.418472063854048,0.0,0.013683010262257697,0.6841505131128849,1.258836944127708,3.9407069555302168,6.034207525655645,0.7251995438996579,1.1904218928164196,1.0809578107183582,0.7388825541619156,2.941847206385405,6.704675028506272,14.1,0.561,0.003,0.23199999999999998,14.3,22.7,18.4,3.3,1.9,2.7,11.0,9.4,4.1,4.0,8.1,0.14800000000000002,-0.4,0.2,-0.2,32.08536585365854
Elden Campbell,PF,82,82,2699,5.962208225268618,11.844386809929604,0.0,0.06669136717302705,3.3212300852167473,4.6550574286772886,2.1608002964060766,6.148944053353094,2.414227491663579,1.1737680622452762,2.827713968136347,1.827343460540941,4.001482030381623,15.245646535753984,18.0,0.5489999999999999,0.006,0.39299999999999996,7.1,19.5,13.4,10.3,1.7,5.5,11.6,19.6,3.8,4.4,8.2,0.147,-0.2,1.9,1.7,32.91463414634146
Cedric Ceballos,SF,78,71,2628,8.73972602739726,16.47945205479452,0.6986301369863013,2.5205479452054793,4.506849315068493,5.602739726027397,2.9452054794520546,4.397260273972602,1.6301369863013697,1.2876712328767121,0.3013698630136986,2.287671232876712,1.9726027397260273,22.684931506849313,22.1,0.599,0.153,0.34,9.7,13.9,11.9,7.9,1.9,0.6,10.8,26.5,7.1,2.8,9.8,0.18,3.9,-1.3,2.6,33.69230769230769
Rex Chapman,SG,56,50,1865,5.578552278820376,13.106702412868634,2.412868632707775,6.505093833780161,1.6021447721179625,2.1812332439678284,0.4246648793565684,2.3742627345844505,3.204289544235925,0.868632707774799,0.193029490616622,1.5249329758713137,2.258445040214477,15.172117962466489,13.0,0.539,0.496,0.166,1.4,7.5,4.5,15.4,1.3,0.4,9.8,19.7,2.3,1.9,4.2,0.10800000000000001,0.7,0.1,0.8,33.30357142857143
Calbert Cheaney,SF,70,70,2324,6.598967297762479,14.018932874354562,0.8055077452667814,2.3855421686746987,2.3390705679862305,3.314974182444062,1.0378657487091223,2.6643717728055076,2.3855421686746987,1.0378657487091223,0.27882960413080893,1.998278829604131,3.1755593803786577,16.34251290877797,13.0,0.528,0.17,0.23600000000000002,3.5,8.5,6.1,10.6,1.5,0.6,11.4,21.7,1.5,1.7,3.2,0.065,-0.9,-1.0,-1.9,33.2
Chris Childs,PG,78,54,2408,4.843853820598007,11.631229235880399,1.4202657807308972,3.872093023255814,3.872093023255814,4.544850498338871,0.7624584717607974,2.9003322259136213,8.192691029900333,1.6594684385382061,0.11960132890365449,3.4385382059800667,3.6777408637873754,14.980066445182725,16.4,0.5489999999999999,0.33299999999999996,0.391,2.3,9.1,5.6,38.6,2.4,0.3,20.1,20.7,3.3,2.5,5.8,0.115,1.3,0.4,1.7,30.871794871794872
Bimbo Coles,PG,52,52,1882,4.418703506907545,10.69287991498406,1.2051009564293307,3.2901168969181724,2.658873538788523,3.3092454835281617,0.7268862911795962,3.117959617428268,5.662061636556855,1.2051009564293307,0.2295430393198725,2.352816153028693,3.3475026567481407,12.701381509032945,13.0,0.523,0.308,0.309,2.4,9.9,6.2,25.7,1.8,0.5,16.2,18.3,1.9,2.4,4.3,0.109,-0.3,0.9,0.6,36.19230769230769
Dell Curry,SG,82,29,2371,6.69590889919865,14.788696752425137,2.4900885702235342,6.164487557992408,2.21678616617461,2.5963728384647826,1.0324757486292704,2.9759595107549557,2.6722901729228172,1.639814424293547,0.3795866722901729,1.973850695908899,2.6267397722479964,18.098692534795443,16.8,0.568,0.41700000000000004,0.17600000000000002,3.4,10.2,6.8,12.5,2.4,0.8,11.0,22.5,3.8,1.4,5.1,0.10400000000000001,2.1,-0.3,1.8,28.914634146341463
Sasha Danilović,SG,19,18,542,5.512915129151292,12.22140221402214,2.2583025830258303,5.180811808118081,3.653136531365314,4.782287822878229,0.7970479704797049,2.2583025830258303,3.121771217712177,0.996309963099631,0.19926199261992622,2.4575645756457565,3.2546125461254616,16.937269372693727,14.4,0.591,0.424,0.391,2.6,7.1,4.9,14.9,1.5,0.4,14.6,21.2,0.9,0.6,1.5,0.129,1.0,-0.6,0.4,28.526315789473685
Dale Davis,PF,78,77,2617,4.594573939625525,8.239969430645777,0.0,0.0,1.8570882690103172,3.975544516622086,3.466564768819259,6.286587695834926,1.0454719144058082,0.7703477264042797,1.5406954528085595,1.6369889186090945,3.273977837218189,11.046236148261368,14.3,0.5529999999999999,0.0,0.48200000000000004,12.4,21.1,16.9,4.6,1.2,3.4,14.1,14.8,2.6,3.7,6.2,0.115,0.1,0.3,0.4,33.55128205128205
Vinny Del Negro,SG,82,82,2766,6.221258134490238,12.52060737527115,0.7418655097613882,1.9522776572668112,2.3167028199566158,2.7852494577006506,0.4685466377440347,3.071583514099783,4.099783080260304,1.106290672451193,0.07809110629067245,1.3015184381778742,2.160520607375271,15.501084598698482,15.6,0.564,0.156,0.222,1.5,9.1,5.5,18.3,1.6,0.2,8.6,18.8,5.2,3.2,8.3,0.14400000000000002,0.4,0.7,1.1,33.73170731707317
Bison Dele,C,65,65,2157,6.942976356050069,12.78442280945758,0.016689847009735744,0.10013908205841446,3.2712100139082056,4.456189151599443,2.486787204450626,5.724617524339361,2.036161335187761,1.1682892906815021,0.9179415855354659,3.1710709318497914,3.7719054242002783,17.17385257301808,17.0,0.5820000000000001,0.008,0.349,8.2,19.5,13.7,9.4,1.7,1.9,17.7,22.2,2.1,1.9,4.0,0.09,-0.2,-0.4,-0.6,33.184615384615384
Vlade Divac,C,79,79,2470,6.034008097165992,11.761943319838057,0.0437246963562753,0.2623481781376518,2.754655870445344,4.299595141700405,2.88582995951417,7.010526315789473,3.8040485829959514,1.1076923076923078,1.9093117408906883,2.900404858299595,3.993522267206478,14.866396761133602,17.4,0.544,0.022000000000000002,0.366,9.5,22.2,16.0,16.3,1.6,3.7,17.5,20.6,2.2,4.0,6.1,0.11900000000000001,-0.2,1.6,1.4,31.265822784810126
Sherman Douglas,PG,69,62,2101,5.294621608757734,10.297953355544978,0.6682532127558306,1.7648738695859114,2.3131841980009518,3.0671108995716327,0.8396001903855307,1.8505473584007615,6.802475011899095,1.045216563541171,0.08567348881485007,2.8272251308900525,2.518800571156592,13.570680628272251,9.3,0.48200000000000004,0.083,0.47600000000000003,2.8,8.3,5.5,26.0,0.4,0.0,22.2,24.0,-0.3,0.0,-0.3,-0.053,-3.2,-3.6,-6.8,30.44927536231884
Clyde Drexler,SG,52,51,1997,5.9669504256384585,13.772658988482725,1.4061091637456185,4.236354531797697,4.777165748622934,6.093139709564347,1.7486229344016027,4.975463194792189,5.444166249374062,1.8928392588883327,0.4326489734601903,2.4156234351527295,2.7581372058087132,18.11717576364547,20.0,0.551,0.308,0.442,5.6,15.3,10.6,24.7,2.7,0.9,12.8,23.6,4.1,2.6,6.7,0.161,2.8,1.2,4.0,38.40384615384615
Joe Dumars,PG,67,40,2193,4.186046511627907,9.816689466484268,1.9863201094391245,4.891928864569083,2.6593707250342,3.233926128590971,0.45964432284541723,1.8057455540355676,4.350205198358413,0.7058823529411764,0.049247606019151846,1.5923392612859097,1.7400820793433653,13.017783857729137,13.7,0.579,0.498,0.32899999999999996,1.6,5.8,3.8,20.4,1.1,0.1,12.4,17.0,4.3,1.7,6.0,0.131,1.7,-0.5,1.1,32.73134328358209
Tyus Edney,PG,80,60,2481,4.425634824667473,10.737605804111245,0.7690447400241838,2.089480048367594,2.8585247883917777,3.656590084643289,0.9141475211608222,2.0024183796856105,7.1245465538089485,1.2914147521160821,0.04353083434099154,2.7859733978234584,2.9455864570737607,12.478839177750906,12.7,0.505,0.195,0.341,2.9,6.5,4.7,31.5,1.8,0.1,18.4,18.5,2.0,1.2,3.3,0.064,-0.5,-1.3,-1.8,31.0125
Blue Edwards,SF,82,82,2773,5.205914172376488,12.411107104219257,1.0905156869816084,3.180670753696358,2.038225748287054,2.7003245582401734,1.2722683014785432,3.2196177425171295,2.752253876667869,1.5319148936170213,0.5971871619184999,2.206996033177065,3.15470609448251,13.540569780021638,11.9,0.498,0.256,0.218,4.0,10.9,7.3,13.8,2.2,1.3,14.0,20.0,-0.7,2.5,1.9,0.032,-2.0,0.0,-1.9,33.81707317073171
Kevin Edwards,SG,34,33,1007,5.076464746772593,13.942403177755711,1.5014895729890767,3.7179741807348563,2.4309831181727906,3.0029791459781534,0.5004965243296922,2.1807348560079447,2.5382323733862964,1.9304865938430984,0.2502482621648461,2.4309831181727906,2.3952333664349554,14.085402184707052,9.8,0.461,0.267,0.215,1.5,6.8,4.1,12.1,2.8,0.5,13.7,21.5,-0.6,1.1,0.5,0.022000000000000002,-2.8,0.7,-2.1,29.61764705882353
Mario Elie,SF,45,16,1385,4.67870036101083,9.27942238267148,1.0657039711191336,3.301083032490975,2.5472924187725634,2.989169675090253,1.2216606498194946,2.8072202166064986,3.5870036101083036,1.1696750902527075,0.28592057761732853,1.5335740072202166,2.417328519855596,12.970397111913359,14.6,0.612,0.35600000000000004,0.322,3.9,8.6,6.3,15.4,1.7,0.6,12.6,15.1,2.8,1.0,3.8,0.133,0.9,0.4,1.3,30.77777777777778
Sean Elliott,SF,77,77,2901,6.514994829369183,13.985522233712512,1.997931747673216,4.864529472595656,4.045501551189245,5.249224405377456,0.8562564632885211,4.057911065149948,2.6184074457083764,0.8562564632885211,0.4095139607032058,2.4570837642192345,2.2088934850051705,19.073422957600826,16.3,0.585,0.348,0.375,2.8,12.1,7.6,11.8,1.2,0.8,13.1,23.4,4.1,3.6,7.7,0.128,1.9,-0.2,1.7,37.675324675324674
Dale Ellis,SF,81,52,2626,6.292460015232292,13.146991622239145,2.056359482102056,4.99009900990099,1.8644325971058644,2.453922315308454,1.2063975628332064,3.111957349581112,1.9055597867479055,0.7814166031987814,0.09596344249809596,1.3434881949733435,2.6184310738766183,16.505712109672505,14.7,0.58,0.38,0.187,3.9,10.0,6.9,9.1,1.1,0.2,8.6,19.3,4.7,1.5,6.2,0.114,1.5,-0.9,0.6,32.41975308641975
Patrick Ewing,C,76,76,2783,8.770391663672296,18.834351419331657,0.05174272367948257,0.362199065756378,4.5404240028745955,5.963348904060366,2.0309019044196908,8.395256916996047,2.069708947179303,0.8796263025512037,2.3801652892561984,2.858785483291412,3.1951131872080487,22.13295005389867,20.9,0.516,0.019,0.317,6.9,26.9,17.1,11.2,1.3,5.1,11.8,31.5,0.6,6.1,6.8,0.11599999999999999,0.3,1.3,1.6,36.61842105263158
Danny Ferry,PF,82,79,2680,5.66865671641791,12.344776119402985,1.9208955223880597,4.876119402985075,1.3835820895522388,1.8,0.9537313432835821,3.1970149253731344,2.565671641791045,0.7656716417910447,0.4970149253731343,1.6388059701492537,3.129850746268657,14.64179104477612,14.2,0.557,0.395,0.146,3.5,12.0,7.7,13.2,1.2,1.2,11.1,20.7,3.2,2.3,5.5,0.098,0.6,-0.7,-0.1,32.68292682926829
Michael Finley,SF,82,72,3212,5.211706102117061,10.938978829389788,0.6836861768368617,2.0846824408468243,2.7123287671232874,3.6201743462017433,1.5579078455790785,2.6338729763387296,3.2391033623910337,0.9526774595267745,0.34744707347447074,1.4906600249066002,2.2303860523038606,13.81942714819427,14.0,0.551,0.191,0.331,5.1,8.3,6.7,13.9,1.4,0.7,10.6,17.3,5.0,1.3,6.3,0.095,0.6,-0.8,-0.2,39.170731707317074
Rick Fox,SF,81,81,2588,5.856259659969088,12.908809891808346,1.3771251931993818,3.7836166924265844,2.7264296754250386,3.53323029366306,2.1978361669242656,4.061823802163833,5.132921174652241,1.571870170015456,0.5703245749613601,3.0046367851622873,4.034003091190108,15.816074188562597,16.1,0.547,0.293,0.27399999999999997,6.7,13.0,9.7,22.6,2.2,1.1,17.2,20.9,3.0,2.2,5.1,0.095,1.2,0.2,1.3,31.950617283950617
Kevin Garnett,SF,80,43,2293,5.66768425643262,11.539467945922372,0.12559965111208024,0.43959877889228083,1.6484954208460532,2.3392935019624943,2.747492368076755,5.11818578281727,2.2764936764064543,1.3501962494548625,2.056694286960314,1.7269952027911033,2.967291757522896,13.109463584823375,15.8,0.522,0.038,0.203,9.1,17.0,13.1,10.6,1.9,4.4,12.1,17.6,1.8,2.6,4.4,0.092,0.1,0.9,1.0,28.6625
Matt Geiger,C,77,50,2349,5.471264367816092,10.206896551724137,0.04597701149425287,0.12260536398467432,2.283524904214559,3.1417624521072796,3.0804597701149423,6.865900383141762,0.9195402298850575,0.7049808429118773,0.9655172413793103,2.099616858237548,4.444444444444445,13.272030651340996,14.2,0.573,0.012,0.308,10.2,23.6,16.8,4.1,1.0,2.0,15.3,17.2,2.4,1.9,4.3,0.08800000000000001,-1.8,-1.1,-2.9,30.506493506493506
