Player,Pos,G,GS,MP,FG,FGA,3P,3PA,FT,FTA,ORB,DRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,MPG
Tracy Murray,SF,82,37,2458,7.264442636289666,15.993490642799022,2.211554109031733,5.243287225386493,2.665581773799837,3.2074857607811227,1.6696501220504474,3.485760781122864,1.918633034987795,1.274206672091131,0.5858421480878763,1.9332790886899918,3.046379170056957,19.4060211554109,16.8,0.557,0.32799999999999996,0.201,5.5,11.6,8.5,9.3,1.8,1.2,10.0,23.7,4.0,0.9,4.9,0.096,2.0,-1.8,0.1,29.975609756097562
Dikembe Mutombo,C,74,74,2713,3.768521931441209,7.550313306302986,0.0,0.013269443420567637,3.264283081459639,4.697382970880944,3.3040914117213416,8.25359380759307,1.4330998894213047,0.5042388499815702,4.405455215628455,1.9904165130851454,3.42351640250645,10.801326944342057,17.1,0.562,0.002,0.622,10.6,26.6,18.6,6.1,0.7,8.8,17.1,14.4,2.6,5.0,7.6,0.134,-0.7,2.8,2.1,36.66216216216216
Johnny Newman,SG,82,82,2690,4.2959107806691454,8.68550185873606,0.8163568773234201,2.168029739776952,2.489219330855019,3.104832713754647,0.883271375464684,1.7933085501858737,2.0609665427509296,1.204460966542751,0.20074349442379183,1.4453531598513012,3.4394052044609666,11.89739776951673,11.5,0.5920000000000001,0.25,0.35700000000000004,3.0,6.2,4.6,8.8,1.8,0.4,12.6,14.6,3.7,0.7,4.4,0.079,-1.2,-0.1,-1.4,32.80487804878049
Shaquille O'Neal,C,54,52,1946,10.95169578622816,19.109969167523126,0.018499486125385406,0.03699897225077081,4.606372045220966,9.453237410071942,3.366906474820144,7.658787255909558,2.867420349434738,0.6289825282631039,2.1274409044193217,2.867420349434738,3.5704008221993835,26.528263103802672,26.4,0.57,0.002,0.495,11.1,24.2,17.8,15.9,0.9,4.4,11.0,32.8,3.9,3.0,6.9,0.171,3.5,0.2,3.7,36.03703703703704
Charles Oakley,PF,53,51,1775,4.27943661971831,9.08619718309859,0.14197183098591548,0.5273239436619718,3.549295774647887,4.259154929577464,3.285633802816901,6.043943661971831,2.7785915492957747,1.1763380281690141,0.28394366197183096,2.109295774647887,3.954929577464789,12.250140845070423,15.1,0.5589999999999999,0.057999999999999996,0.469,11.1,19.3,15.3,12.1,1.7,0.6,16.1,16.9,2.6,3.0,5.6,0.15,-0.1,1.0,0.9,33.490566037735846
Hakeem Olajuwon,C,72,72,2797,9.884876653557383,19.229174115123346,0.038612799427958526,0.1801930639971398,5.109760457633178,7.053271362173757,2.2652842331069003,7.825527350732928,3.3078298176617804,1.454415445119771,2.664283160529138,3.179120486235252,3.114765820521988,24.918126564175903,25.5,0.5579999999999999,0.009000000000000001,0.36700000000000005,7.3,24.0,15.9,18.3,2.1,5.3,12.5,31.9,4.5,5.2,9.7,0.166,2.8,2.0,4.9,38.84722222222222
Billy Owens,SF,40,40,1388,6.198847262247838,12.268011527377523,0.0,0.15561959654178675,2.9048991354466858,4.590778097982709,2.438040345821326,4.979827089337176,3.4755043227665707,0.7780979827089337,0.5706051873198847,2.930835734870317,3.4236311239193085,15.302593659942364,14.8,0.536,0.013000000000000001,0.374,8.1,15.7,12.0,17.2,1.1,1.2,17.0,21.7,0.8,2.0,2.7,0.095,0.2,0.6,0.8,34.7
Robert Pack,PG,31,31,1084,6.3099630996309966,14.745387453874539,0.8634686346863469,3.2546125461254616,5.11439114391144,6.044280442804428,0.96309963099631,3.4206642066420665,8.03690036900369,2.059040590405904,0.033210332103321034,3.785977859778598,2.2583025830258303,18.59778597785978,19.3,0.534,0.221,0.41,3.2,11.0,7.2,35.3,2.9,0.1,17.9,26.3,1.5,1.2,2.7,0.121,2.4,-0.4,2.0,34.96774193548387
Gary Payton,PG,81,81,3162,7.036053130929791,14.527514231499051,1.1157495256166983,3.4041745730550286,2.607210626185958,3.4838709677419355,1.1840607210626186,2.6755218216318783,6.922201138519924,2.6299810246679316,0.21631878557874762,2.9601518026565463,2.5161290322580645,17.795066413662237,19.6,0.5539999999999999,0.23399999999999999,0.24,4.1,8.4,6.3,33.3,3.7,0.5,15.6,23.6,5.9,5.6,11.5,0.174,2.8,1.8,4.6,39.03703703703704
Wesley Person,SG,82,47,2609,5.381372173246454,12.101188194710616,1.6144116519739364,4.318896128784975,2.0421617477960905,2.649290916059793,0.7727098505174396,3.6565733997700267,1.9041778459179761,0.7589114603296282,0.3035645841318513,1.2280567267152165,2.0421617477960905,14.419317746262935,12.6,0.5429999999999999,0.35700000000000004,0.21899999999999997,2.5,11.6,7.1,8.2,1.1,0.6,8.5,17.9,2.9,1.2,4.0,0.07400000000000001,0.1,-1.2,-1.2,31.817073170731707
Bobby Phills,SG,72,69,2530,5.4924901185770745,11.753359683794466,1.3233201581027667,3.0023715415019763,2.6466403162055334,3.4150197628458496,0.8822134387351779,2.831620553359684,3.8561264822134387,1.451383399209486,0.3841897233201581,1.792885375494071,2.7320158102766796,14.95494071146245,16.8,0.564,0.255,0.29100000000000004,3.2,10.7,6.9,19.7,2.4,0.9,11.9,21.1,4.5,2.7,7.1,0.136,1.1,0.6,1.7,35.138888888888886
Scottie Pippen,SF,77,77,2825,7.174513274336284,15.495929203539824,1.9115044247787611,5.110088495575222,2.8035398230088497,4.128849557522124,1.936991150442478,4.383716814159293,5.760000000000001,1.6948672566371683,0.7263716814159292,2.6378761061946903,2.523185840707965,19.06407079646018,21.0,0.551,0.33,0.266,6.3,14.2,10.2,25.2,2.5,1.5,13.2,24.4,7.0,5.3,12.3,0.209,4.6,1.7,6.3,36.688311688311686
Olden Polynice,C,81,80,2441,6.3564113068414585,12.063908234330192,0.014748054076198279,0.044244162228594834,1.79926259729619,2.9938549774682506,3.7902498975829575,7.477263416632527,0.8553871364195001,0.7668988119623105,0.9733715690290864,1.8730028676771815,3.68701351904957,14.526833265055304,15.8,0.5429999999999999,0.004,0.248,12.1,24.1,18.1,4.1,1.1,2.0,12.3,18.6,2.5,2.8,5.3,0.105,-0.4,-1.3,-1.7,30.135802469135804
Dino Radja,PF,53,52,1984,7.72983870967742,15.45967741935484,0.0,0.0,3.465725806451613,4.98991935483871,2.050403225806452,7.421370967741936,1.5060483870967742,0.870967741935484,1.4697580645161292,2.122983870967742,2.9213709677419355,18.925403225806452,18.0,0.536,0.0,0.32299999999999995,6.2,23.7,14.7,7.2,1.2,2.9,10.7,23.6,1.8,2.2,4.0,0.096,0.2,-0.5,-0.3,37.43396226415094
Bryant Reeves,C,77,63,2460,5.86829268292683,12.834146341463416,0.0,0.04390243902439025,3.204878048780488,4.375609756097561,2.604878048780488,5.736585365853659,1.5951219512195123,0.6292682926829268,0.8048780487804879,2.2975609756097564,3.307317073170732,14.941463414634148,13.4,0.506,0.003,0.341,8.2,19.4,13.6,8.3,0.9,1.7,13.5,21.6,0.0,2.3,2.3,0.045,-2.4,-1.2,-3.7,31.948051948051948
Glen Rice,SF,79,79,3142,6.989178866963718,14.84914067472947,1.959261616804583,4.617441120305537,3.6549968173138128,4.365372374283895,0.9853596435391471,3.3456397199236156,2.6581795035009548,1.042647994907702,0.21769573520050922,1.8676002546148949,2.4863144493952896,19.59261616804583,17.8,0.584,0.311,0.294,3.3,11.5,7.3,12.6,1.5,0.5,10.0,23.4,7.2,1.2,8.3,0.127,2.6,-1.2,1.4,39.77215189873418
Pooh Richardson,PG,63,61,2013,5.0253353204172875,11.874813710879284,1.6810730253353203,4.381520119225037,1.3949329359165425,1.8777943368107302,0.6259314456035767,2.1997019374068554,6.080476900149031,1.3770491803278688,0.23248882265275708,1.698956780923994,2.3964232488822654,13.126676602086437,14.5,0.517,0.369,0.158,2.1,7.5,4.7,25.9,2.0,0.5,11.8,17.8,3.0,0.8,3.8,0.091,0.9,-0.9,0.0,31.952380952380953
Mitch Richmond,SG,81,81,2946,7.4663951120162935,16.716904276985744,2.74949083503055,6.293279022403259,5.193482688391039,6.0,0.659877800407332,2.627291242362525,3.116089613034623,1.5274949083503055,0.23217922606924643,2.6883910386965377,2.8472505091649696,22.875763747454176,19.2,0.591,0.376,0.359,2.1,8.5,5.3,15.9,2.2,0.5,12.2,26.9,7.2,2.1,9.3,0.151,3.9,-0.4,3.5,36.370370370370374
Isaiah Rider,SG,75,68,2594,7.771781033153431,16.737085582112567,1.415574402467232,3.816499614494988,3.441788743253662,4.107941403238242,1.3739398612181957,2.9144178874325366,2.9560524286815726,0.6661526599845797,0.31919814957594445,2.7895142636854278,2.831148804934464,20.400925212027754,15.6,0.55,0.228,0.245,4.6,9.7,7.1,15.3,0.9,0.7,13.1,26.3,2.6,0.8,3.4,0.063,1.3,-2.2,-0.9,34.586666666666666
Alvin Robertson,SG,77,69,2478,4.14043583535109,8.818401937046005,0.5956416464891041,2.1937046004842617,1.5544794188861986,2.2953995157384988,1.5980629539951574,3.37046004842615,4.692493946731235,2.411622276029056,0.5230024213075061,2.6585956416464893,3.8934624697336564,10.430992736077481,12.7,0.531,0.249,0.26,5.3,11.2,8.2,19.7,3.5,1.1,21.3,15.3,0.9,1.9,2.8,0.054000000000000006,-1.9,1.2,-0.7,32.18181818181818
Clifford Robinson,SF,78,76,2980,6.680536912751678,15.77718120805369,2.1503355704697986,5.68993288590604,4.348993288590604,6.547651006711409,1.4859060402684563,3.8657718120805367,2.295302013422819,1.0389261744966443,0.8214765100671141,2.3436241610738255,2.995973154362416,19.86040268456376,16.3,0.532,0.361,0.415,4.7,12.2,8.5,10.9,1.5,1.7,11.2,25.6,3.9,4.2,8.0,0.13,1.7,0.4,2.1,38.205128205128204
David Robinson,C,82,82,3019,8.478304074196753,16.431931103014243,0.03577343491222259,0.10732030473666777,7.464723418350447,9.813845644253064,3.803908578999669,8.120569725074528,2.9453461411063264,1.3236170917522359,3.2315336204041074,2.2656508777740973,3.1242133156674394,24.457105001656178,29.4,0.589,0.006999999999999999,0.597,12.3,24.2,18.4,14.6,1.9,6.4,9.8,28.8,11.1,7.2,18.3,0.29,5.8,3.1,8.9,36.81707317073171
Glenn Robinson,SF,82,82,3249,6.947368421052632,15.313019390581717,0.997229916897507,2.914127423822715,3.5013850415512464,4.310249307479224,1.5069252077562327,4.077562326869806,3.2465373961218837,1.0526315789473684,0.46537396121883656,3.1246537396121883,2.6149584487534625,18.393351800554015,15.9,0.534,0.19,0.281,5.0,14.1,9.5,15.7,1.6,1.0,15.4,25.8,1.8,1.7,3.5,0.052000000000000005,1.2,-1.2,0.0,39.6219512195122
Dennis Rodman,PF,64,57,2088,2.5172413793103448,5.241379310344827,0.05172413793103448,0.46551724137931033,0.9655172413793103,1.8275862068965516,6.137931034482759,10.275862068965518,2.7586206896551726,0.6206896551724138,0.46551724137931033,2.3793103448275863,3.3793103448275863,6.051724137931035,13.6,0.501,0.08900000000000001,0.349,19.9,33.2,26.6,10.0,0.9,1.0,28.2,10.3,1.7,4.6,6.2,0.14300000000000002,-0.3,0.3,0.0,32.625
Rodney Rogers,SF,67,51,1950,5.64923076923077,11.833846153846155,0.9046153846153847,2.824615384615385,2.0861538461538465,3.3230769230769233,2.0861538461538465,3.1938461538461542,3.0830769230769235,1.3846153846153848,0.6461538461538462,2.658461538461539,3.987692307692308,14.289230769230771,13.5,0.537,0.239,0.281,6.8,10.9,8.8,13.5,2.0,1.3,16.7,19.8,1.1,1.2,2.3,0.057999999999999996,-0.6,-0.5,-1.1,29.104477611940297
Detlef Schrempf,SF,63,60,2200,5.8909090909090915,12.10909090909091,1.1945454545454546,2.929090909090909,4.696363636363636,6.054545454545455,1.1945454545454546,4.172727272727273,4.516363636363637,0.9163636363636365,0.13090909090909092,2.389090909090909,2.929090909090909,17.672727272727276,17.3,0.598,0.242,0.5,4.1,13.1,8.8,20.6,1.3,0.3,13.9,21.3,5.3,2.9,8.2,0.179,2.5,-0.1,2.5,34.92063492063492
Dennis Scott,SF,82,82,3041,5.812561657349556,13.22328181519237,3.1608023676422228,7.434396580072344,2.154554422887208,2.6280828674778034,0.7458073002301874,2.9121999342321603,2.876685300887866,1.0654390003288392,0.34330812232818153,1.4442617560013153,2.0006576783952648,16.94048010522854,16.1,0.589,0.562,0.19899999999999998,2.5,9.2,5.9,12.4,1.5,0.7,9.1,19.9,6.4,2.4,8.8,0.138,2.9,-0.6,2.3,37.08536585365854
Joe Smith,PF,82,82,2821,5.9851116625310175,13.067706487061326,0.12761432116270827,0.3573200992555831,3.8667139312300605,5.002481389578164,3.828429634881248,5.321517192484935,1.0081531371853953,1.0847217298830203,1.7100319035802907,1.761077632045374,2.858560794044665,15.964551577454804,17.2,0.523,0.027000000000000003,0.38299999999999995,12.1,17.2,14.6,4.6,1.5,3.4,10.3,20.6,4.1,2.7,6.8,0.11599999999999999,0.3,-1.0,-0.7,34.40243902439025
Steve Smith,SG,80,80,2856,6.226890756302521,14.407563025210084,1.7647058823529411,5.331932773109243,4.008403361344538,4.852941176470589,1.5630252100840336,2.5462184873949583,2.823529411764706,0.8571428571428572,0.2142857142857143,1.9033613445378152,2.6092436974789917,18.22689075630252,16.6,0.551,0.37,0.337,4.9,8.7,6.7,13.4,1.3,0.5,10.3,23.0,6.4,1.5,7.9,0.133,2.2,-1.3,1.0,35.7
Rik Smits,C,63,63,1901,8.824829037348763,16.93003682272488,0.01893740136770121,0.09468700683850605,4.37453971593898,5.548658600736454,2.253550762756444,5.94634402945818,2.083114150447133,0.3976854287217254,0.8521830615465544,3.0299842188321935,4.279852709100473,22.043135192004208,19.0,0.569,0.006,0.32799999999999996,8.1,20.0,14.2,11.4,0.6,1.9,13.5,28.6,2.9,2.1,5.0,0.127,1.0,-0.5,0.5,30.174603174603174
Latrell Sprewell,SG,78,78,3064,6.050913838120104,14.122715404699738,1.0691906005221932,3.31331592689295,4.135770234986945,5.240208877284595,1.4569190600522193,3.0078328981723237,3.8537859007832895,1.4921671018276763,0.5287206266318538,2.608355091383812,1.762402088772846,17.306788511749346,15.9,0.527,0.235,0.371,4.6,9.7,7.1,17.7,2.1,1.1,13.7,23.0,3.6,1.9,5.5,0.086,1.3,-0.6,0.7,39.282051282051285
Jerry Stackhouse,SG,72,71,2701,6.024435394298409,14.541281007034431,1.2395409107737876,3.891891891891892,5.158089596445761,6.904109589041096,1.1995557201036653,2.3324694557571273,3.7052943354313217,1.012958163643095,1.0529433543132174,3.358756016290263,2.38578304331729,18.446501295816365,14.8,0.525,0.268,0.475,3.7,7.7,5.7,19.0,1.5,2.1,16.0,26.0,0.8,0.4,1.2,0.021,0.7,-1.7,-1.0,37.513888888888886
John Starks,SG,81,71,2491,5.41951023685267,12.226415094339622,2.0666399036531513,5.7230028101164185,1.8932155760738658,2.5146527498996387,0.44801284624648735,2.9771176234444,4.5523885989562425,1.4885588117222,0.15897230028101164,2.2545162585307104,3.2661581694098754,14.798875953432356,14.2,0.555,0.46799999999999997,0.20600000000000002,1.5,9.5,5.6,20.8,2.2,0.3,14.5,20.2,2.3,3.4,5.7,0.11,0.2,0.8,1.0,30.753086419753085
Bryant Stith,SG,82,77,2810,4.855516014234875,11.6711743772242,0.5252669039145907,1.896085409252669,4.099644128113879,4.855516014234875,1.601423487544484,3.5231316725978647,3.087544483985765,1.4604982206405694,0.20498220640569395,2.0113879003558717,2.395729537366548,14.33594306049822,13.9,0.519,0.162,0.41600000000000004,5.1,11.3,8.2,13.8,2.1,0.4,12.7,19.6,2.7,2.5,5.2,0.08900000000000001,-0.8,0.2,-0.6,34.26829268292683
John Stockton,PG,82,82,2915,5.433962264150943,10.102229845626072,1.1732418524871355,2.778730703259005,2.8898799313893653,3.4826758147512864,0.6668953687821612,2.1241852487135504,11.312521440823327,1.7289879931389365,0.18524871355060032,3.0380789022298456,2.5564322469982845,14.931046312178387,21.9,0.642,0.275,0.345,2.3,7.1,4.8,49.1,2.6,0.4,20.7,18.7,10.1,2.9,13.0,0.214,6.0,0.7,6.8,35.548780487804876
Damon Stoudamire,PG,70,70,2865,6.043979057591623,14.186387434554975,1.6712041884816755,4.234554973821989,2.9654450261780108,3.7193717277486913,0.7413612565445027,2.7895287958115182,8.205235602094241,1.2314136125654451,0.2387434554973822,3.354973821989529,2.08586387434555,16.724607329842932,16.7,0.528,0.298,0.262,2.4,9.3,5.8,37.4,1.8,0.5,17.5,23.5,3.7,0.6,4.3,0.07200000000000001,2.5,-2.4,0.1,40.92857142857143
Rod Strickland,PG,67,63,2526,6.712589073634205,14.57957244655582,0.5415676959619953,1.5819477434679337,3.933491686460808,6.028503562945368,1.2684085510688836,2.96437054631829,9.121140142517815,1.3824228028503565,0.22802850356294538,3.634204275534442,1.9239904988123517,17.90023752969121,19.1,0.519,0.109,0.413,4.0,9.3,6.7,43.4,2.0,0.5,17.4,25.4,3.8,3.3,7.1,0.136,2.9,0.3,3.1,37.701492537313435
Otis Thorpe,PF,82,82,2841,5.727560718057022,10.808870116156283,0.0,0.050686378035902854,3.2565997888067586,4.5871172122492085,2.6737064413938754,6.0443505807814155,2.002111932418163,0.6715945089757128,0.4941921858500528,2.470960929250264,3.801478352692714,14.711721224920803,15.7,0.573,0.005,0.424,9.3,19.6,14.6,10.1,1.0,1.1,16.2,20.3,3.5,4.1,7.6,0.128,-0.4,0.1,-0.4,34.646341463414636
Nick Van Exel,PG,74,74,2513,5.672900915240748,13.609231993633108,2.062873060087545,5.773179466772781,2.335057699960207,2.922403501790688,0.41543971348985276,2.1774771189812974,7.291683247115002,1.0027855153203342,0.14325507361719061,2.2347791484281734,1.647433346597692,15.743732590529248,15.9,0.528,0.424,0.215,1.4,6.9,4.2,30.7,1.4,0.3,13.0,21.4,4.2,1.6,5.7,0.109,2.3,-1.8,0.6,33.95945945945946
Loy Vaught,PF,80,78,2966,6.93054619015509,13.193526635198921,0.08496291301416048,0.2306136210384356,1.808496291301416,2.4881995954147,2.476062036412677,7.331085637221848,1.3594066082265677,1.0559676331759946,0.4855023600809171,1.9177343223196224,2.925151719487525,15.754551584625759,16.7,0.551,0.017,0.18899999999999997,8.1,24.9,16.4,6.3,1.5,1.0,11.8,20.1,3.4,2.9,6.3,0.102,0.1,-1.0,-0.9,37.075
Clarence Weatherspoon,SF,78,75,3096,5.709302325581395,11.80232558139535,0.0,0.023255813953488372,3.697674418604651,4.953488372093023,2.755813953488372,6.0,1.8372093023255813,1.302325581395349,1.255813953488372,2.0813953488372094,2.488372093023256,15.116279069767442,17.1,0.541,0.002,0.42,8.6,19.8,14.0,9.3,1.9,2.6,13.0,19.9,3.4,2.4,5.8,0.08900000000000001,0.1,-0.3,-0.2,39.69230769230769
Chris Webber,PF,15,15,558,9.67741935483871,17.806451612903224,0.967741935483871,2.193548387096774,2.6451612903225805,4.451612903225806,2.3870967741935485,4.967741935483871,4.838709677419355,1.7419354838709677,0.5806451612903225,3.161290322580645,3.290322580645161,22.967741935483872,23.6,0.581,0.12300000000000001,0.25,8.0,15.9,12.0,24.9,2.5,1.2,13.8,28.5,1.2,0.7,1.9,0.165,5.1,0.6,5.7,37.2
Herb Williams,C,1,0,31,3.483870967741936,9.290322580645162,0.0,0.0,0.0,0.0,1.1612903225806452,8.129032258064516,0.0,1.1612903225806452,2.3225806451612905,0.0,4.645161290322581,6.967741935483872,8.7,0.375,0.0,0.0,3.8,27.0,15.4,0.0,1.7,4.9,0.0,11.4,0.0,0.0,0.0,0.033,-5.2,-1.3,-6.5,31.0
Walt Williams,SF,45,45,1381,6.125995655322231,14.076755973931935,1.5119478638667632,4.43157132512672,3.3888486603910213,4.483707458363505,1.6162201303403332,3.7798696596669084,4.301230992034758,1.3816075307748008,1.0948587979724838,2.6850108616944244,3.936278059377263,17.152787834902245,16.2,0.534,0.315,0.319,5.2,12.2,8.7,20.5,2.0,2.3,14.3,22.9,1.6,1.3,2.9,0.10099999999999999,1.5,0.3,1.9,30.68888888888889
Kevin Willis,PF,47,42,1357,5.173176123802505,10.929992630803241,0.0,0.13264554163596168,2.361090641120118,3.316138540899042,3.554900515843773,7.587324981577008,0.9019896831245394,0.5040530582166544,0.6632277081798084,2.6263817243920413,4.1915991156963885,12.707442888725128,12.1,0.513,0.012,0.303,11.8,24.0,18.0,4.2,0.7,1.4,17.5,19.0,-0.1,2.3,2.1,0.076,-2.8,-0.6,-3.4,28.872340425531913
