name,positions,games_played_x,games_started,minutes_played_x,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,points,player_efficiency_rating,true_shooting_percentage,three_point_attempt_rate,free_throw_attempt_rate,offensive_rebound_percentage,defensive_rebound_percentage,total_rebound_percentage,assist_percentage,steal_percentage,block_percentage,turnover_percentage,usage_percentage,offensive_win_shares,defensive_win_shares,win_shares,win_shares_per_48_minutes,offensive_box_plus_minus,defensive_box_plus_minus,box_plus_minus,MPG
Grant Hill,SMALL FORWARD,4,4,133,5.142857142857142,11.639097744360901,0.2706766917293233,0.2706766917293233,4.330827067669173,7.037593984962406,2.1654135338345863,4.601503759398496,6.7669172932330826,1.3533834586466165,0.5413533834586466,2.977443609022556,2.43609022556391,14.887218045112782,18.1,0.505,0.023,0.605,6.5,14.5,10.4,30.7,1.9,1.1,16.8,21.8,0.2,0.2,0.3,0.126,3.3,2.0,5.2,33.25
Tyrone Hill,POWER FORWARD,76,75,2363,4.235294117647059,8.942869234024545,0.0,0.01523487092678798,2.6203977994075327,4.159119763013119,3.641134151502327,6.825222175201016,0.7312738044858231,0.5636902242911553,0.4113415150232755,1.9348286077020735,3.686838764282691,11.09098603470165,12.4,0.515,0.002,0.465,11.7,21.0,16.4,3.3,0.8,0.8,15.2,16.0,2.0,3.5,5.5,0.111,-1.7,-0.8,-2.4,31.092105263157894
Fred Hoiberg,SHOOTING GUARD,74,37,2247,3.476635514018692,7.930574098798399,1.650200267022697,4.005340453938585,2.1789052069425905,2.5153538050734316,0.33644859813084116,4.598130841121495,4.213618157543391,1.5700934579439254,0.1922563417890521,1.185580774365821,2.4833110814419226,10.782376502002672,15.3,0.597,0.505,0.317,1.1,15.8,8.1,19.9,2.3,0.4,11.6,13.2,4.6,1.3,5.9,0.126,0.8,0.4,1.2,30.364864864864863
Allan Houston,SHOOTING GUARD,78,78,2858,6.827151854443667,15.216235129461161,1.2092372288313507,3.1742477256822954,3.514345696291113,3.86703988803359,0.25192442267319803,3.3128061581525543,2.179146256123163,0.655003498950315,0.12596221133659902,2.0279916025192444,2.3932820153953815,18.377886634009798,16.1,0.5429999999999999,0.209,0.254,0.9,10.8,6.0,12.0,1.0,0.3,10.7,25.7,4.1,3.5,7.5,0.126,1.3,-0.1,1.1,36.64102564102564
Juwan Howard,POWER FORWARD,54,54,1981,7.123674911660777,15.028773346794548,0.0,0.0,3.580010095911156,4.652195860676426,2.198889449772842,4.688541140837961,2.7985865724381624,0.8359414437152953,0.38162544169611307,3.071176173649672,3.3801110550227156,17.82735991923271,15.8,0.522,0.0,0.31,7.0,15.5,11.2,14.9,1.2,0.8,15.2,24.9,1.6,0.6,2.2,0.053,0.2,-1.7,-1.5,36.68518518518518
Larry Hughes,SHOOTING GUARD,50,45,1846,6.006500541711809,15.6988082340195,0.27302275189599134,1.4626218851570965,3.763813651137595,4.914409534127844,1.4821235102925243,3.9003250270855903,4.348862405200434,1.8721560130010833,0.5655471289274105,2.9642470205850486,2.866738894907909,16.049837486457204,13.9,0.449,0.09300000000000001,0.313,4.0,12.5,7.9,21.0,2.7,1.1,14.2,24.4,-0.4,1.1,0.6,0.017,-1.2,-0.2,-1.4,36.92
Allen Iverson,SHOOTING GUARD,71,71,2979,9.208459214501511,21.909365558912388,1.1842900302114803,3.697885196374622,7.069486404833837,8.688821752265861,0.6042296072507553,2.694864048338369,3.9274924471299095,2.1510574018126887,0.2416918429003021,2.86404833836858,1.7764350453172206,26.67069486404834,24.0,0.518,0.16899999999999998,0.397,1.9,8.3,5.2,23.0,3.2,0.5,10.0,35.9,7.3,4.5,11.8,0.19,5.0,1.1,6.1,41.95774647887324
Jim Jackson,SMALL FORWARD,17,14,550,5.04,14.203636363636365,1.0472727272727274,2.4872727272727273,4.778181818181818,5.563636363636364,1.1127272727272728,4.058181818181819,3.272727272727273,1.2436363636363637,0.26181818181818184,3.141818181818182,2.7490909090909095,15.905454545454546,12.7,0.478,0.175,0.392,3.4,12.6,8.0,15.4,1.8,0.5,15.9,24.6,-0.1,0.4,0.4,0.031,-0.6,-1.3,-1.9,32.35294117647059
Marc Jackson,CENTER,48,35,1410,6.051063829787234,12.970212765957447,0.1276595744680851,0.5872340425531914,3.931914893617021,4.902127659574468,3.0382978723404253,6.178723404255319,1.5063829787234042,0.8680851063829786,0.6893617021276596,2.374468085106383,3.5234042553191487,16.161702127659574,16.1,0.534,0.045,0.37799999999999995,8.3,19.8,13.6,7.3,1.2,1.4,13.6,20.5,1.9,0.7,2.6,0.08900000000000001,-0.2,-1.4,-1.6,29.375
Mark Jackson,POINT GUARD,54,54,1802,3.3962264150943398,8.051054384017759,1.1387347391786904,3.296337402885683,1.2785793562708103,1.5183129855715873,0.8390677025527192,2.8568257491675917,9.948945615982243,1.258601553829079,0.13984461709211987,2.3374028856825753,1.658157602663707,9.209766925638181,16.3,0.528,0.409,0.18899999999999997,2.6,9.2,5.8,41.3,1.8,0.3,21.1,13.7,3.5,1.2,4.7,0.125,2.3,-0.6,1.8,33.370370370370374
Antawn Jamison,SMALL FORWARD,82,82,3394,8.485562757807896,19.219799646434886,0.657631113730112,2.1744254566882733,4.05185621685327,5.664113140836771,2.9699469652327637,4.614024749558044,1.7395403653506187,1.2091926929876253,0.29699469652327637,2.110783736004714,2.386564525633471,21.680612846199175,19.0,0.499,0.113,0.295,8.1,14.8,11.2,9.5,1.7,0.6,8.9,27.9,5.4,1.3,6.7,0.094,2.8,-2.0,0.8,41.390243902439025
Larry Johnson,POWER FORWARD,65,65,2105,4.207125890736342,10.2270783847981,0.872209026128266,2.7876484560570067,1.744418052256532,2.1890736342042754,1.539192399049881,4.668883610451306,2.1719714964370547,0.6669833729216151,0.49596199524940615,1.6589073634204274,3.5743467933491684,11.03087885985748,11.2,0.493,0.273,0.214,5.3,15.2,10.4,10.5,1.0,1.1,12.9,17.4,1.0,3.1,4.1,0.09300000000000001,-1.0,0.9,-0.1,32.38461538461539
Eddie Jones,SHOOTING GUARD,63,58,2282,6.120946538124452,13.740578439964942,1.4198071866783522,3.7546012269938647,3.596844872918492,4.259421560035056,1.1831726555652935,3.4233128834355826,2.697633654688869,1.735319894829097,0.9149868536371603,2.129710780017528,2.8869412795793163,17.258545135845747,18.8,0.5529999999999999,0.273,0.31,3.9,11.3,7.6,14.8,2.7,2.0,12.0,23.9,3.9,4.0,7.9,0.166,2.5,2.1,4.6,36.22222222222222
Jason Kidd,POINT GUARD,77,76,3065,5.297226753670473,12.884828711256118,0.8104404567699837,2.7249592169657424,3.8525285481239804,4.733442088091354,1.06884176182708,4.733442088091354,8.844371941272431,1.9497553017944536,0.2701468189233279,3.3592169657422515,2.008482871125612,15.25742251223491,19.4,0.51,0.21100000000000002,0.36700000000000005,3.3,15.2,9.1,41.2,2.8,0.5,18.3,22.7,4.2,5.4,9.6,0.15,2.4,1.7,4.2,39.8051948051948
Brevin Knight,POINT GUARD,47,43,1364,3.6158357771260996,9.395894428152493,0.026392961876832845,0.26392961876832843,1.2932551319648093,1.5835777126099708,0.5806451612903226,3.6686217008797657,7.548387096774194,2.5073313782991202,0.07917888563049853,2.217008797653959,3.642228739002933,8.551319648093841,6.5,0.255,0.0,0.4,1.2,7.5,4.4,38.0,3.4,0.8,28.4,12.0,-0.1,0.1,-0.1,-0.03,-5.5,1.6,-3.9,29.02127659574468
Toni Kukoč,SMALL FORWARD,17,14,618,7.223300970873787,14.679611650485437,2.2135922330097086,4.601941747572815,2.854368932038835,4.194174757281553,1.1067961165048543,4.543689320388349,6.174757281553398,0.7572815533980582,0.2912621359223301,2.970873786407767,2.0970873786407767,19.514563106796118,15.3,0.523,0.23600000000000002,0.267,5.5,13.0,9.4,16.5,1.9,0.4,14.0,19.8,1.1,1.3,2.5,0.121,1.4,0.7,2.1,36.35294117647059
Christian Laettner,POWER FORWARD,25,13,733,5.5006821282401095,11.197817189631651,0.14733969986357437,0.49113233287858116,5.058663028649386,5.9918144611186905,2.111869031377899,5.402455661664393,2.799454297407913,1.5225102319236017,0.9331514324693042,3.290586630286494,4.076398362892224,16.20736698499318,16.7,0.5539999999999999,0.009000000000000001,0.254,9.2,16.0,12.7,12.0,2.2,2.1,16.3,21.0,1.3,1.3,2.6,0.134,-0.5,1.3,0.8,29.32
Raef LaFrentz,CENTER,78,74,2457,5.670329670329671,11.897435897435898,0.7472527472527473,2.0366300366300365,2.681318681318681,3.838827838827839,2.5347985347985347,6.358974358974359,1.5677655677655677,0.5421245421245421,3.0183150183150182,1.4212454212454213,4.249084249084249,14.76923076923077,17.6,0.544,0.171,0.32299999999999995,7.6,19.4,13.4,7.3,0.8,5.8,9.5,18.6,4.3,2.5,6.8,0.132,0.1,0.7,0.8,31.5
Voshon Lenard,SHOOTING GUARD,80,58,2331,5.1891891891891895,13.065637065637066,2.27027027027027,5.899613899613899,2.362934362934363,2.9652509652509655,0.7258687258687259,2.841698841698842,2.9343629343629343,1.0038610038610039,0.277992277992278,1.5752895752895753,2.6254826254826256,15.011583011583012,13.2,0.522,0.452,0.22699999999999998,2.2,8.7,5.4,13.4,1.4,0.5,9.9,19.7,2.9,0.6,3.5,0.07200000000000001,0.2,-1.1,-0.8,29.1375
Rashard Lewis,POWER FORWARD,78,78,2720,5.638235294117647,11.739705882352942,1.6279411764705882,3.7720588235294117,2.3294117647058825,2.8191176470588233,1.8926470588235293,5.267647058823529,1.6544117647058822,1.2044117647058823,0.5955882352941176,1.7073529411764705,2.527941176470588,15.233823529411765,17.3,0.5870000000000001,0.321,0.24,6.1,16.7,11.4,7.6,1.8,1.2,11.6,18.4,5.9,2.1,8.0,0.142,2.4,-0.4,2.1,34.87179487179487
George Lynch,SMALL FORWARD,82,80,2649,3.723669309173273,8.371460928652322,0.20385050962627407,0.7746319365798414,1.6715741789354472,2.323895809739524,2.7180067950169877,5.300113250283125,1.8890147225368064,1.345413363533409,0.40770101925254815,1.4813137032842583,3.0169875424688564,9.322763306908268,12.4,0.496,0.09300000000000001,0.278,8.7,16.3,12.6,8.4,2.0,0.8,13.6,13.7,2.3,4.2,6.5,0.11800000000000001,-0.8,1.3,0.5,32.30487804878049
Karl Malone,POWER FORWARD,81,81,2895,8.33160621761658,16.72538860103627,0.024870466321243522,0.06217616580310881,6.665284974093264,8.40621761658031,1.4176165803108807,6.901554404145077,4.489119170984456,1.1564766839378238,0.7709844559585491,3.03419689119171,2.6860103626943004,23.353367875647667,24.7,0.5720000000000001,0.004,0.503,5.0,23.3,14.3,24.1,1.7,1.7,12.9,30.0,9.1,4.0,13.1,0.217,5.5,1.1,6.6,35.74074074074074
Stephon Marbury,POINT GUARD,67,67,2557,7.926476339460305,17.978881501759876,1.5486898709425108,4.716464606961282,5.0965975752835355,6.448181462651545,0.7461869378177551,2.140007821666015,7.1239734063355495,1.1122409073132578,0.07039499413375049,2.7735627688697693,2.1118498240125145,22.498240125146655,22.7,0.54,0.262,0.359,2.3,7.0,4.6,40.8,1.6,0.1,11.8,29.7,7.2,0.7,7.8,0.147,5.9,-1.6,4.3,38.16417910447761
Shawn Marion,SMALL FORWARD,79,79,2857,7.018550927546378,14.616730836541828,0.2646132306615331,1.0332516625831292,2.9485474273713685,3.6415820791039555,2.7721386069303464,7.913195659782989,2.016100805040252,1.663283164158208,1.36086804340217,1.6254812740637032,2.6587329366468326,17.250262513125655,21.0,0.532,0.071,0.249,8.6,25.4,16.8,10.2,2.4,2.7,9.1,22.1,5.3,6.4,11.7,0.196,2.3,1.8,4.1,36.164556962025316
Donyell Marshall,SMALL FORWARD,81,49,2326,6.608770421324161,13.140154772141013,0.6345657781599312,1.9810834049871022,3.172828890799656,4.225279449699054,2.6620808254514188,6.098022355975924,2.058469475494411,1.3155631986242475,1.2072226999140154,1.9810834049871022,3.0335339638865,17.02493551160791,19.9,0.568,0.151,0.322,9.4,20.6,15.1,10.1,2.0,2.7,11.7,21.7,5.1,3.3,8.5,0.174,3.2,0.6,3.7,28.71604938271605
Kenyon Martin,POWER FORWARD,68,68,2272,5.482394366197183,12.311619718309858,0.01584507042253521,0.1742957746478873,1.9172535211267605,3.0422535211267605,2.170774647887324,5.783450704225352,2.0757042253521125,1.2359154929577465,1.7904929577464788,2.186619718309859,4.452464788732394,12.897887323943662,13.4,0.47200000000000003,0.013999999999999999,0.247,6.7,19.0,12.7,10.4,1.8,3.7,13.8,19.9,-0.4,2.5,2.1,0.044000000000000004,-2.1,0.4,-1.7,33.411764705882355
Jamal Mashburn,SMALL FORWARD,76,76,2989,6.901304784208765,16.71729675476748,1.2405486784877886,3.4807627969220474,3.360321177651388,4.38407494145199,1.1080628972900635,5.829374372699899,4.9501505520240885,1.0237537638006022,0.15657410505185682,2.5413181666109064,2.228169956507193,18.403479424556707,17.5,0.493,0.20800000000000002,0.262,3.5,18.4,11.0,26.8,1.5,0.3,12.0,27.1,3.1,4.2,7.3,0.11800000000000001,2.1,0.0,2.1,39.328947368421055
Anthony Mason,POWER FORWARD,80,80,3254,5.089121081745543,10.55439459127228,0.0,0.0,4.093423478795328,5.244007375537799,1.869698832206515,6.649047326367548,2.743700061462815,0.8850645359557467,0.27658266748617083,1.9803318992009833,2.555623847572219,14.271665642286417,17.4,0.555,0.0,0.49700000000000005,6.2,21.9,14.1,14.2,1.4,0.6,13.3,20.0,6.0,5.6,11.6,0.171,0.8,1.1,1.9,40.675
Antonio McDyess,POWER FORWARD,70,70,2555,8.129941291585128,16.414872798434445,0.0,0.0,4.283365949119374,6.115068493150686,3.38160469667319,8.524461839530334,2.0571428571428574,0.6058708414872799,1.4371819960861056,2.2825831702544033,3.0998043052837576,20.543248532289628,22.0,0.5379999999999999,0.0,0.373,10.1,26.1,18.0,10.8,0.9,2.7,10.7,26.5,5.2,2.6,7.8,0.146,2.5,-0.8,1.7,36.5
Tracy McGrady,SHOOTING GUARD,77,77,3087,9.189504373177842,20.104956268221574,0.6880466472303207,1.935860058309038,5.014577259475218,6.845481049562682,2.239067055393586,4.524781341107872,4.104956268221574,1.3527696793002915,1.3760932944606414,2.3090379008746353,1.8658892128279883,24.081632653061224,24.9,0.521,0.096,0.34,6.7,14.3,10.4,22.8,1.9,2.8,9.1,31.2,8.3,3.9,12.2,0.18899999999999997,6.5,0.5,7.0,40.09090909090909
Jeff McInnis,POINT GUARD,81,81,2831,5.493465206640763,11.864358883786648,0.6612504415400918,1.8311550688802543,1.6531261038502296,2.0473330978452844,0.5213705404450725,2.276227481455316,5.684210526315789,0.9537265983751325,0.08901448251501237,1.4369480748851997,2.5305545743553517,13.301306958671848,15.6,0.521,0.154,0.17300000000000001,1.7,7.0,4.4,27.7,1.4,0.2,10.1,18.2,5.8,1.1,6.9,0.11699999999999999,0.6,-0.9,-0.3,34.95061728395062
Aaron McKie,SHOOTING GUARD,76,33,2394,5.082706766917293,10.736842105263158,0.7969924812030075,2.556390977443609,2.2406015037593985,2.917293233082707,0.49624060150375937,4.180451127819548,5.669172932330826,1.593984962406015,0.12030075187969924,3.052631578947368,2.6766917293233083,13.203007518796992,15.1,0.5489999999999999,0.23800000000000002,0.272,1.6,12.9,7.3,26.7,2.3,0.2,20.3,18.9,2.3,3.5,5.9,0.11800000000000001,0.1,1.3,1.4,31.5
Ron Mercer,SHOOTING GUARD,61,61,2535,7.100591715976331,15.919526627218934,0.19881656804733727,0.6532544378698224,2.6698224852071006,3.237869822485207,1.0224852071005917,2.3289940828402367,2.854437869822485,1.1076923076923075,0.3834319526627219,1.8319526627218934,2.101775147928994,17.0698224852071,14.8,0.49200000000000005,0.040999999999999995,0.203,3.2,8.0,5.5,16.2,1.7,0.8,9.6,24.8,1.5,0.4,1.8,0.035,0.3,-2.2,-1.9,41.557377049180324
Andre Miller,POINT GUARD,82,82,2848,5.713483146067415,12.627808988764045,0.2148876404494382,0.8089887640449438,4.740168539325842,5.688202247191011,1.1882022471910112,3.3623595505617976,8.304775280898877,1.5042134831460674,0.3539325842696629,3.3497191011235956,2.8946629213483144,16.382022471910112,20.1,0.541,0.064,0.45,3.8,10.8,7.3,40.5,2.2,0.7,18.1,23.2,6.1,1.9,8.0,0.136,3.0,-0.2,2.8,34.73170731707317
Mike Miller,SMALL FORWARD,82,62,2390,5.5430962343096235,12.728033472803347,2.22928870292887,5.482845188284519,1.3707112970711297,1.9280334728033472,0.994142259414226,3.9313807531380753,2.1087866108786613,0.7682008368200837,0.28619246861924685,1.4610878661087865,3.01255230125523,14.686192468619247,13.2,0.541,0.431,0.151,3.0,12.4,7.6,9.7,1.1,0.6,9.7,18.5,3.3,1.9,5.3,0.106,0.7,-0.9,-0.2,29.146341463414632
Reggie Miller,SHOOTING GUARD,81,81,3181,5.850990254636907,13.309022320025148,1.9239232945614586,5.251178874567746,3.6554542596667714,3.9383841559258093,0.4300534423137378,2.7953473750392956,2.9424709210939954,0.9166928638792832,0.1697579377554228,1.5051870480980822,1.8333857277585663,17.281358063502044,17.3,0.574,0.395,0.29600000000000004,1.4,8.5,5.1,15.0,1.4,0.3,9.1,21.5,8.1,2.2,10.3,0.155,2.8,-0.6,2.3,39.27160493827161
Chris Mills,SMALL FORWARD,15,8,493,5.1845841784989855,13.947261663286003,0.511156186612576,1.8255578093306288,2.26369168356998,2.6288032454361057,1.7525354969574036,5.0385395537525355,1.3144016227180528,0.6572008113590264,0.36511156186612576,1.460446247464503,3.1399594320486814,13.144016227180527,9.6,0.435,0.131,0.188,4.8,16.2,10.0,6.1,0.9,0.7,8.8,19.4,0.0,0.1,0.1,0.006999999999999999,-2.8,-1.6,-4.4,32.86666666666667
Cuttino Mobley,SHOOTING GUARD,79,49,3002,6.319786808794137,14.558294470353097,1.0792804796802131,3.0219853431045967,4.724850099933377,5.684210526315789,0.9953364423717521,3.7654896735509658,2.3384410393071287,1.0073284477015323,0.3117921385742838,1.978680879413724,2.0266489007328445,18.443704197201864,17.7,0.541,0.20800000000000002,0.39,3.3,11.8,7.7,11.5,1.5,0.6,10.4,24.3,6.2,2.0,8.2,0.13,1.7,-0.8,0.9,38.0
Lamond Murray,SMALL FORWARD,78,46,2225,6.326292134831461,14.96629213483146,0.9869662921348316,2.6696629213483147,2.507865168539326,3.4139325842696633,1.6826966292134833,3.8184269662921353,2.006292134831461,1.3429213483146067,0.4368539325842697,2.281348314606742,2.7991011235955057,16.14741573033708,13.9,0.49,0.17800000000000002,0.228,5.4,12.3,8.9,10.1,2.0,0.9,12.2,23.5,0.8,1.5,2.3,0.05,-0.1,-1.0,-1.1,28.525641025641026
Dikembe Mutombo,CENTER,49,49,1716,3.5454545454545454,7.426573426573427,0.0,0.0,2.244755244755245,3.230769230769231,3.944055944055944,10.594405594405595,1.132867132867133,0.4195804195804196,2.874125874125874,1.9300699300699302,2.9160839160839163,9.335664335664337,16.5,0.528,0.0,0.435,12.1,33.0,22.5,5.0,0.6,5.7,17.9,13.4,1.5,3.0,4.5,0.125,-0.1,1.4,1.4,35.02040816326531
Steve Nash,POINT GUARD,70,70,2387,5.821533305404273,11.944700460829493,1.3422706325932132,3.3028906577293675,3.4838709677419355,3.8910766652702136,0.6937578550481777,2.669459572685379,7.676581483033096,1.0858818600754085,0.0754084625052367,3.0917469627147045,2.3829074151654797,16.469208211143695,19.6,0.603,0.27699999999999997,0.326,2.2,8.1,5.2,34.6,1.6,0.1,18.5,21.1,6.8,1.6,8.4,0.16899999999999998,3.8,-1.1,2.8,34.1
