,Player,Pos,FG-per-36,FGA-per-36,FG%-per-36,3P-per-36,3PA-per-36,3P%-per-36,2P-per-36,2PA-per-36,2P%-per-36,FT-per-36,FTA-per-36,FT%-per-36,ORB-per-36,DRB-per-36,TRB-per-36,AST-per-36,STL-per-36,BLK-per-36,TOV-per-36,PF-per-36,PTS-per-36,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Fast Break Pts,Points In Paint,Points off TO,2nd Chance PTS,Q1 Points Per Game,Q2 Points Per Game,Q3 Points Per Game,Q4 Points Per Game,Points scored per shot,A2TO,MPG
187,Gary Harris,SG,6.9,14.2,0.485,2.4,6.2,0.396,4.4,8.0,0.5529999999999999,2.1,2.5,0.8270000000000001,0.6,2.2,2.7,3.0,1.9,0.2,1.9,1.9,18.3,67,2304,16.5,0.597,0.434,0.17800000000000002,1.8,6.8,4.3,13.0,2.6,0.5,10.8,20.7,3.9,1.5,5.5,0.114,2.4,-1.5,0.9,1.7,3.15,6.74,3.4,1.75,5.48,3.83,5.35,2.95,1.291,0.6333333333333333,34.38805970149254
189,Tobias Harris,PF,7.6,16.5,0.46,2.5,6.0,0.41100000000000003,5.1,10.5,0.488,2.4,2.9,0.8290000000000001,0.8,5.1,5.9,2.6,1.0,0.5,1.4,2.2,20.1,80,2668,17.1,0.565,0.364,0.177,2.4,15.7,9.0,11.8,1.3,1.1,7.4,23.3,4.2,2.5,6.7,0.12,1.5,-0.8,0.7,1.8,1.82,7.11,2.95,1.32,7.15,2.8,5.91,2.82,1.235,0.5384615384615384,33.35
206,Jrue Holiday,SG,7.6,15.3,0.494,1.5,4.4,0.337,6.1,10.9,0.557,2.3,2.9,0.7859999999999999,0.8,3.7,4.5,6.0,1.5,0.8,2.6,2.5,18.9,81,2927,17.8,0.57,0.28600000000000003,0.191,2.4,10.8,6.8,24.9,2.0,1.7,13.6,23.1,4.2,2.9,7.1,0.11599999999999999,1.8,0.3,2.1,3.0,2.48,9.94,2.55,1.17,4.97,4.53,5.42,4.26,1.2409999999999999,0.43333333333333335,36.135802469135804
207,Justin Holiday,SG,4.6,12.4,0.371,2.6,7.1,0.359,2.1,5.3,0.387,2.1,2.6,0.823,0.5,4.1,4.6,2.4,1.3,0.5,1.5,2.1,13.9,72,2265,10.8,0.513,0.574,0.21,1.4,12.8,6.9,10.1,1.7,1.2,9.8,18.2,0.1,1.6,1.7,0.036000000000000004,-1.0,-0.3,-1.3,0.4,1.24,2.0,1.9,0.81,4.54,2.14,3.98,2.15,1.155,0.625,31.458333333333332
213,Al Horford,C,5.8,11.9,0.489,1.5,3.6,0.429,4.3,8.3,0.514,1.5,1.9,0.7829999999999999,1.6,6.8,8.4,5.4,0.7,1.2,2.1,2.2,14.7,72,2277,17.6,0.575,0.3,0.159,5.0,20.2,12.7,23.6,0.9,2.9,14.1,18.4,4.0,3.8,7.8,0.165,1.1,2.9,4.0,3.5,0.57,5.77,1.72,1.08,3.48,2.2,4.25,2.92,1.242,0.3888888888888889,31.625
215,Dwight Howard,C,7.4,13.3,0.555,0.0,0.1,0.14300000000000002,7.4,13.2,0.5589999999999999,4.9,8.5,0.574,3.7,11.1,14.8,1.5,0.7,1.9,3.0,3.6,19.7,81,2463,20.5,0.5770000000000001,0.008,0.639,11.0,33.8,22.2,7.1,1.0,4.4,15.1,24.2,2.9,3.9,6.8,0.132,-2.0,1.7,-0.3,1.1,0.59,11.42,2.23,3.72,5.93,2.84,5.42,2.19,1.4809999999999999,2.0,30.40740740740741
221,Joe Ingles,SF,4.7,10.0,0.467,2.8,6.5,0.44,1.8,3.5,0.516,0.9,1.2,0.795,0.3,4.5,4.8,5.5,1.3,0.3,2.2,2.5,13.1,82,2578,14.4,0.623,0.6459999999999999,0.11599999999999999,1.1,13.9,7.6,22.9,1.8,0.7,17.4,15.9,4.0,3.6,7.6,0.141,2.1,1.0,3.1,3.3,1.38,2.58,1.96,0.51,3.72,2.62,2.97,1.86,1.308,0.4,31.4390243902439
222,Brandon Ingram,SF,6.5,13.9,0.47,0.7,1.9,0.39,5.8,12.0,0.483,3.5,5.1,0.6809999999999999,1.0,4.7,5.7,4.2,0.8,0.8,2.7,3.0,17.3,59,1975,13.8,0.536,0.138,0.371,3.1,13.8,8.5,17.7,1.1,1.8,14.4,22.2,1.0,1.8,2.8,0.068,-1.6,0.3,-1.3,0.4,2.51,7.82,2.35,1.93,4.49,3.65,4.89,2.96,1.242,0.6428571428571429,33.47457627118644
223,Kyrie Irving,PG,10.0,20.3,0.491,3.1,7.6,0.408,6.9,12.7,0.541,4.3,4.9,0.889,0.6,3.6,4.2,5.7,1.2,0.3,2.6,2.3,27.3,60,1931,25.0,0.61,0.374,0.24,1.9,10.8,6.4,30.7,1.7,0.7,10.4,31.0,6.3,2.7,8.9,0.222,6.9,-0.7,6.2,4.0,2.08,8.53,2.4,1.85,6.85,5.42,6.38,5.47,1.349,0.45614035087719296,32.18333333333333
230,LeBron James,PF,10.2,18.8,0.542,1.8,4.8,0.36700000000000005,8.4,14.0,0.603,4.6,6.3,0.731,1.2,7.3,8.4,8.9,1.4,0.8,4.1,1.6,26.8,82,3026,28.6,0.621,0.257,0.336,3.7,22.3,13.1,44.4,1.9,2.0,16.1,31.6,11.0,3.0,14.0,0.221,7.6,2.0,9.6,8.9,4.29,14.18,4.04,2.19,7.99,6.19,6.35,6.31,1.42,0.46067415730337075,36.90243902439025
242,Tyler Johnson,PG,5.4,12.5,0.435,2.1,5.7,0.36700000000000005,3.3,6.8,0.491,1.9,2.3,0.8220000000000001,0.6,3.8,4.4,2.9,1.1,0.6,1.4,2.6,14.8,72,2052,13.0,0.5489999999999999,0.456,0.18100000000000002,1.9,11.7,6.8,12.4,1.5,1.4,9.5,18.6,1.9,2.3,4.2,0.09699999999999999,-0.1,-0.1,-0.2,0.9,1.39,3.8,2.05,0.75,3.37,2.75,3.44,2.46,1.197,0.48275862068965514,28.5
244,Nikola Jokic,C,7.4,14.9,0.499,1.6,4.1,0.396,5.8,10.8,0.5379999999999999,3.9,4.6,0.85,2.9,9.0,11.8,6.7,1.3,0.9,3.1,3.1,20.4,75,2443,24.4,0.603,0.27699999999999997,0.31,9.0,27.9,18.5,29.6,1.8,2.1,15.5,24.2,7.8,2.9,10.7,0.21100000000000002,4.8,2.3,7.1,5.6,0.79,7.58,1.92,2.82,4.42,4.42,5.27,3.05,1.389,0.4626865671641791,32.57333333333333
248,DeAndre Jordan,C,5.5,8.6,0.645,0.0,0.0,,5.5,8.6,0.645,2.7,4.6,0.58,4.9,12.5,17.4,1.7,0.6,1.1,2.0,3.0,13.8,77,2424,20.2,0.648,0.0,0.54,15.1,37.6,26.5,7.1,0.8,2.4,16.1,15.2,6.0,3.4,9.4,0.18600000000000003,0.5,1.6,2.1,2.5,1.4,9.68,1.77,3.76,3.97,2.84,3.19,2.05,1.619,1.1764705882352942,31.48051948051948
260,Kyle Kuzma,PF,7.0,15.6,0.45,2.4,6.5,0.366,4.6,9.1,0.511,2.2,3.1,0.7070000000000001,1.3,5.9,7.2,2.1,0.7,0.5,2.1,2.4,18.6,77,2401,14.2,0.5489999999999999,0.418,0.2,3.9,17.4,10.7,9.1,1.0,1.1,11.0,22.5,1.5,2.3,3.8,0.077,-0.3,-1.0,-1.3,0.4,2.38,6.85,2.35,1.95,2.71,4.68,3.38,4.58,1.178,1.0,31.181818181818183
269,Courtney Lee,SG,5.3,11.8,0.45399999999999996,1.8,4.3,0.406,3.6,7.4,0.48200000000000004,1.8,1.9,0.919,0.5,3.0,3.5,2.8,1.2,0.3,1.3,1.7,14.2,76,2310,13.0,0.564,0.368,0.16399999999999998,1.4,9.3,5.4,11.3,1.7,0.6,9.4,16.9,2.7,1.2,3.9,0.08199999999999999,0.8,-0.7,0.0,1.2,1.7,3.64,2.48,0.7,4.1,2.91,3.57,1.84,1.218,0.46428571428571436,30.394736842105264
277,Damian Lillard,PG,8.4,19.1,0.439,3.1,8.5,0.361,5.3,10.6,0.501,6.6,7.3,0.9159999999999999,0.8,3.5,4.4,6.5,1.0,0.4,2.8,1.6,26.5,73,2670,25.2,0.594,0.445,0.38,2.6,10.6,6.6,30.9,1.4,0.8,11.1,30.6,9.9,2.7,12.6,0.22699999999999998,7.7,-1.0,6.7,5.9,2.07,7.48,3.64,1.92,6.64,5.52,8.36,6.18,1.396,0.43076923076923074,36.57534246575342
284,Kyle Lowry,PG,5.8,13.5,0.42700000000000005,3.4,8.5,0.39899999999999997,2.4,5.0,0.474,3.2,3.7,0.8540000000000001,0.9,5.3,6.2,7.7,1.2,0.3,2.6,2.8,18.2,78,2510,19.5,0.598,0.631,0.276,3.0,16.1,9.7,30.9,1.7,0.6,14.7,21.7,7.0,3.1,10.2,0.19399999999999998,5.4,0.5,5.9,5.0,2.92,3.69,2.06,1.2,4.31,4.09,4.77,3.06,1.34,0.33766233766233766,32.17948717948718
293,Lauri Markkanen,PF,6.7,15.4,0.434,2.6,7.1,0.36200000000000004,4.1,8.2,0.49700000000000005,2.5,3.0,0.843,1.4,7.6,9.1,1.4,0.7,0.7,1.5,1.8,18.4,68,2020,15.6,0.552,0.465,0.193,4.0,23.7,13.5,6.4,0.9,1.8,8.2,21.9,1.7,1.6,3.3,0.079,-0.6,-1.3,-1.9,0.1,1.5,5.23,1.82,1.55,4.12,3.23,4.52,2.68,1.163,1.0714285714285714,29.705882352941178
297,Wesley Matthews,SF,4.8,11.8,0.406,2.6,6.8,0.381,2.2,5.0,0.441,1.4,1.7,0.8220000000000001,0.5,2.9,3.3,2.9,1.3,0.3,1.4,2.4,13.5,63,2131,11.4,0.541,0.5770000000000001,0.145,1.4,9.2,5.2,12.3,1.8,0.7,10.1,17.6,1.0,1.6,2.6,0.059000000000000004,0.2,-0.2,0.1,1.1,1.29,2.86,1.67,1.05,3.44,2.63,4.22,2.4,1.151,0.48275862068965514,33.82539682539682
301,CJ McCollum,SG,8.2,18.5,0.44299999999999995,2.3,5.9,0.397,5.9,12.7,0.465,2.6,3.1,0.836,0.7,3.3,4.0,3.3,0.9,0.4,1.9,2.1,21.3,81,2923,17.0,0.536,0.316,0.166,2.0,9.9,6.0,15.8,1.3,1.0,8.6,26.5,3.7,2.9,6.6,0.10800000000000001,1.4,-1.0,0.4,1.8,1.99,6.78,2.84,1.69,5.28,4.81,5.75,5.79,1.181,0.5757575757575758,36.08641975308642
314,Khris Middleton,SF,7.2,15.4,0.466,1.8,4.9,0.359,5.4,10.4,0.517,3.9,4.4,0.884,0.5,4.6,5.2,4.0,1.4,0.3,2.3,3.3,19.9,82,2982,17.4,0.5770000000000001,0.32,0.285,1.8,15.0,8.4,17.7,2.0,0.6,11.8,24.6,4.6,2.3,6.9,0.111,1.6,-1.2,0.4,1.8,2.29,5.09,3.43,1.22,5.6,4.13,5.07,4.97,1.2919999999999998,0.575,36.36585365853659
319,Paul Millsap,PF,6.4,13.7,0.46399999999999997,1.2,3.6,0.345,5.1,10.1,0.506,3.5,5.1,0.696,2.0,5.7,7.7,3.3,1.2,1.4,2.3,3.1,17.5,38,1143,17.0,0.5489999999999999,0.26,0.37,6.4,17.6,12.1,13.6,1.7,3.2,12.6,22.0,1.4,1.1,2.5,0.106,0.0,0.7,0.7,0.8,0.76,6.88,1.92,1.72,4.68,3.12,4.04,2.16,1.232,0.6969696969696969,30.07894736842105
321,Donovan Mitchell,SG,8.1,18.6,0.43700000000000006,2.6,7.5,0.34,5.6,11.1,0.502,3.3,4.1,0.805,0.7,3.3,4.0,4.0,1.6,0.4,2.9,2.9,22.1,79,2638,16.7,0.541,0.40399999999999997,0.218,2.3,10.4,6.4,19.4,2.2,0.9,12.6,29.1,1.4,3.8,5.2,0.095,1.3,-0.2,1.1,2.1,2.21,7.94,2.88,1.67,4.3,3.97,5.27,6.11,1.19,0.725,33.392405063291136
327,E'Twaun Moore,SG,5.9,11.6,0.508,1.8,4.2,0.425,4.1,7.4,0.556,0.7,0.9,0.706,0.8,2.5,3.3,2.6,1.1,0.2,1.4,2.5,14.2,82,2586,12.1,0.593,0.36200000000000004,0.08199999999999999,2.5,7.3,5.0,10.1,1.5,0.4,10.6,16.1,2.8,1.6,4.4,0.081,0.6,-0.8,-0.2,1.2,2.2,6.06,2.14,1.2,3.55,3.39,3.0,2.58,1.216,0.5384615384615384,31.536585365853657
339,Jamal Murray,PG,6.7,14.9,0.451,2.3,6.1,0.37799999999999995,4.4,8.8,0.502,3.2,3.6,0.905,1.2,3.0,4.2,3.8,1.1,0.4,2.4,2.4,19.0,81,2565,16.1,0.5760000000000001,0.41100000000000003,0.23800000000000002,3.6,9.4,6.5,16.4,1.5,0.9,12.8,22.8,4.3,1.2,5.5,0.10300000000000001,1.8,-2.0,-0.2,1.2,2.15,5.76,2.54,1.99,4.59,2.82,5.13,3.79,1.2930000000000001,0.631578947368421,31.666666666666668
358,Victor Oladipo,SG,9.0,18.9,0.47700000000000004,2.3,6.1,0.371,6.8,12.8,0.528,4.1,5.2,0.799,0.7,4.8,5.5,4.6,2.5,0.8,3.1,2.5,24.5,75,2552,23.1,0.5770000000000001,0.32299999999999995,0.27399999999999997,2.1,15.1,8.6,21.2,3.5,2.0,12.7,30.1,4.3,4.0,8.3,0.155,3.6,1.3,4.9,4.5,4.7,8.73,4.75,1.51,6.17,4.59,7.03,5.49,1.2819999999999998,0.673913043478261,34.026666666666664
369,Chris Paul,PG,7.2,15.6,0.46,2.8,7.4,0.38,4.3,8.2,0.532,4.0,4.3,0.919,0.7,5.4,6.1,8.9,1.9,0.3,2.5,2.7,21.1,58,1847,24.4,0.604,0.475,0.27699999999999997,2.3,16.7,9.5,40.9,2.6,0.6,12.5,24.5,7.5,2.7,10.2,0.265,6.2,0.9,7.1,4.3,1.66,4.6,2.68,1.28,3.62,5.0,4.68,5.06,1.364,0.28089887640449435,31.844827586206897
372,Elfrid Payton,PG,6.6,13.3,0.493,0.6,1.8,0.326,6.0,11.4,0.52,2.2,3.3,0.649,1.3,4.2,5.5,7.8,1.7,0.4,3.3,2.9,15.9,63,1808,16.5,0.5379999999999999,0.138,0.252,3.8,12.8,8.2,34.9,2.2,1.0,18.5,21.9,1.4,1.4,2.8,0.075,0.1,0.0,0.1,1.0,2.53,8.86,1.72,1.1,4.07,2.47,3.95,2.66,1.217,0.4230769230769231,28.6984126984127
381,Kristaps Porzingis,PF,9.0,20.6,0.439,2.1,5.3,0.395,7.0,15.3,0.45399999999999996,5.1,6.4,0.7929999999999999,1.4,5.9,7.3,1.3,0.8,2.7,2.2,3.3,25.2,48,1553,20.4,0.539,0.256,0.309,4.4,18.1,11.3,6.2,1.1,6.4,8.4,31.0,1.4,1.8,3.2,0.099,-0.5,-0.2,-0.7,0.5,1.17,7.04,2.88,1.71,7.1,4.9,5.23,5.04,1.224,1.6923076923076923,32.354166666666664
392,JJ Redick,SG,6.9,15.0,0.46,3.3,7.8,0.42,3.6,7.1,0.504,3.4,3.7,0.904,0.2,2.9,3.0,3.6,0.6,0.1,1.8,2.1,20.4,70,2116,15.9,0.614,0.523,0.248,0.5,8.3,4.5,15.1,0.8,0.2,9.6,21.7,4.8,1.8,6.6,0.15,2.6,-2.6,0.0,1.1,2.11,1.61,2.32,1.7,3.95,4.57,3.77,4.18,1.3459999999999999,0.5,30.228571428571428
395,Josh Richardson,SF,5.3,11.8,0.451,1.7,4.5,0.37799999999999995,3.6,7.3,0.495,1.6,1.9,0.845,0.9,2.9,3.8,3.1,1.6,1.0,1.9,2.7,14.0,81,2689,13.6,0.551,0.38,0.16,2.9,9.0,6.0,13.2,2.3,2.4,12.9,18.2,1.8,3.5,5.4,0.096,-0.1,1.5,1.4,2.3,1.19,4.21,1.76,0.87,3.6,3.04,2.84,3.62,1.198,0.6129032258064515,33.19753086419753
397,Austin Rivers,SG,6.0,14.1,0.424,2.4,6.3,0.37799999999999995,3.6,7.8,0.461,1.8,2.8,0.642,0.5,2.1,2.5,4.2,1.3,0.3,1.9,2.7,16.1,61,2057,12.6,0.526,0.447,0.198,1.5,6.2,3.9,17.5,1.7,0.6,11.1,20.6,1.4,1.0,2.4,0.055999999999999994,0.8,-1.7,-0.9,0.6,1.19,6.77,1.98,0.96,4.32,3.77,3.96,3.45,1.159,0.45238095238095233,33.721311475409834
403,Ricky Rubio,PG,5.5,13.2,0.418,1.5,4.4,0.35200000000000004,4.0,8.8,0.451,3.5,4.1,0.866,0.7,4.9,5.6,6.5,1.9,0.2,3.3,3.3,16.1,77,2254,15.4,0.537,0.33,0.307,2.2,15.3,8.8,28.4,2.7,0.4,18.1,22.9,1.5,3.8,5.3,0.11199999999999999,0.1,1.6,1.7,2.1,0.97,3.23,1.82,0.66,3.52,3.14,2.95,2.55,1.157,0.5076923076923077,29.272727272727273
407,Dario Saric,PF,6.3,13.9,0.45299999999999996,2.4,6.2,0.39299999999999996,3.8,7.7,0.501,2.8,3.2,0.86,2.4,5.7,8.1,3.1,0.8,0.3,2.3,2.5,17.8,78,2310,15.8,0.5820000000000001,0.44799999999999995,0.233,7.5,16.4,12.1,13.0,1.1,0.7,13.1,20.9,3.8,2.8,6.6,0.13699999999999998,1.6,-0.2,1.4,2.0,1.18,5.36,2.44,2.02,4.17,3.92,4.35,2.61,1.305,0.7419354838709676,29.615384615384617
409,Dennis Schroder,PG,8.7,19.9,0.436,1.3,4.5,0.29,7.3,15.3,0.48,3.9,4.6,0.8490000000000001,0.8,2.8,3.6,7.2,1.2,0.1,3.2,2.5,22.5,67,2078,17.3,0.515,0.22899999999999998,0.231,2.4,8.8,5.6,36.2,1.7,0.2,12.7,30.4,1.5,1.0,2.6,0.059000000000000004,1.5,-2.2,-0.7,0.7,1.53,7.94,3.56,0.88,4.83,5.09,5.3,3.88,1.128,0.4444444444444445,31.01492537313433
416,Ben Simmons,PG,7.2,13.2,0.545,0.0,0.1,0.0,7.2,13.0,0.551,2.5,4.5,0.56,1.9,6.8,8.7,8.7,1.8,0.9,3.7,2.8,16.9,81,2732,20.0,0.557,0.011000000000000001,0.342,5.9,19.5,13.0,37.4,2.5,2.1,19.5,22.3,4.2,5.0,9.2,0.162,1.0,3.6,4.6,4.6,1.82,12.88,2.97,1.68,4.73,3.53,3.83,4.02,1.262,0.4252873563218391,33.72839506172839
417,Jonathon Simmons,SG,6.3,13.5,0.465,1.2,3.6,0.33799999999999997,5.1,9.9,0.512,3.3,4.3,0.768,1.1,3.2,4.2,3.0,1.0,0.3,2.6,3.1,17.1,69,2029,12.7,0.555,0.268,0.317,3.3,9.7,6.5,13.3,1.4,0.6,14.4,22.0,0.8,1.1,1.9,0.045,-1.0,-1.3,-2.3,-0.2,1.93,6.62,2.0,1.57,3.34,2.59,4.54,3.46,1.272,0.8666666666666667,29.405797101449274
420,Marcus Smart,SG,4.2,11.5,0.36700000000000005,1.7,5.6,0.301,2.5,5.9,0.429,2.2,3.0,0.7290000000000001,1.0,3.3,4.2,5.8,1.6,0.5,2.9,3.0,12.3,54,1614,10.8,0.479,0.483,0.258,3.0,9.8,6.4,23.7,2.2,1.2,18.4,19.4,-0.6,2.5,1.9,0.055999999999999994,-1.6,1.1,-0.5,0.6,0.5,3.3,1.44,1.0,2.11,2.85,2.7,2.48,1.068,0.5,29.88888888888889
431,Jayson Tatum,SF,5.9,12.3,0.475,1.6,3.6,0.434,4.3,8.8,0.49200000000000005,3.1,3.8,0.826,0.7,5.2,5.9,1.9,1.2,0.9,1.7,2.5,16.4,80,2438,15.3,0.586,0.29,0.309,2.3,15.6,9.0,8.3,1.7,2.0,10.7,19.5,3.0,4.0,7.1,0.139,-0.5,1.5,1.0,1.8,1.93,4.74,2.32,1.09,3.1,3.13,3.32,3.75,1.33,0.8947368421052632,30.475
433,Jeff Teague,PG,5.5,12.4,0.446,1.3,3.6,0.368,4.2,8.8,0.47700000000000004,3.1,3.7,0.845,0.4,2.9,3.3,7.7,1.6,0.4,2.8,2.7,15.5,70,2311,16.4,0.5529999999999999,0.287,0.301,1.2,9.3,5.2,30.6,2.2,0.8,16.4,20.6,3.4,1.4,4.9,0.10099999999999999,1.5,-1.3,0.2,1.3,1.33,6.24,2.31,0.48,3.76,2.93,4.81,2.02,1.232,0.3636363636363636,33.01428571428571
441,Klay Thompson,SG,8.3,16.9,0.488,3.3,7.5,0.44,5.0,9.5,0.526,1.2,1.4,0.8370000000000001,0.4,3.5,4.0,2.7,0.8,0.5,1.8,1.7,21.0,73,2506,16.1,0.598,0.442,0.083,1.5,10.3,6.2,11.2,1.1,1.1,9.5,23.7,3.2,1.8,4.9,0.094,1.8,-2.4,-0.6,0.9,3.83,4.06,2.64,1.23,5.14,5.22,4.52,4.95,1.24,0.6666666666666666,34.32876712328767
445,Karl-Anthony Towns,C,7.9,14.5,0.545,1.5,3.5,0.42100000000000004,6.4,10.9,0.585,4.3,5.0,0.858,2.9,9.5,12.5,2.5,0.8,1.4,2.0,3.5,21.5,82,2918,24.9,0.6459999999999999,0.243,0.34299999999999997,9.3,30.9,20.0,10.8,1.1,3.5,10.5,22.9,10.6,3.4,14.0,0.23,4.4,1.1,5.5,5.5,0.71,10.12,3.04,3.86,4.28,6.12,5.17,5.04,1.501,0.8,35.58536585365854
456,Nikola Vucevic,C,8.5,18.0,0.475,1.4,4.4,0.314,7.2,13.6,0.527,1.6,2.0,0.8190000000000001,2.2,9.0,11.2,4.1,1.2,1.3,2.3,3.1,20.1,57,1683,19.7,0.5329999999999999,0.243,0.11199999999999999,6.6,27.8,17.1,19.9,1.6,3.0,11.0,25.9,1.3,2.3,3.6,0.102,0.6,2.1,2.7,2.0,1.35,8.48,2.33,2.04,5.8,3.3,5.63,2.41,1.176,0.5609756097560976,29.526315789473685
458,Dion Waiters,SG,6.4,16.1,0.39799999999999996,2.0,6.7,0.306,4.4,9.4,0.46299999999999997,2.0,2.7,0.7390000000000001,0.3,2.7,3.0,4.4,0.9,0.4,2.7,2.4,16.8,30,918,10.5,0.48700000000000004,0.415,0.168,1.0,8.5,4.7,19.8,1.3,0.8,13.7,25.0,-0.7,0.8,0.1,0.004,-2.0,-2.0,-4.0,-0.5,0.97,5.53,2.1,1.1,4.4,3.0,3.3,3.37,1.046,0.6136363636363636,30.6
459,Kemba Walker,PG,7.7,17.9,0.431,3.0,7.9,0.384,4.7,10.0,0.469,4.8,5.5,0.8640000000000001,0.4,2.8,3.3,5.8,1.2,0.3,2.4,1.3,23.3,80,2736,20.6,0.5720000000000001,0.441,0.308,1.2,8.7,4.9,27.4,1.6,0.7,10.4,27.4,6.5,2.0,8.5,0.15,5.1,-1.9,3.2,3.6,2.6,6.06,3.36,1.37,5.24,6.06,5.58,5.7,1.2930000000000001,0.41379310344827586,34.2
460,John Wall,PG,7.1,17.0,0.42,1.6,4.3,0.371,5.6,12.8,0.436,4.5,6.2,0.726,0.6,3.3,3.8,10.0,1.5,1.1,4.0,2.0,20.3,41,1410,19.1,0.515,0.25,0.361,1.8,10.2,6.0,44.5,2.0,2.8,17.0,29.1,1.2,1.5,2.7,0.092,1.6,0.0,1.5,1.2,3.3,7.89,3.62,1.59,5.32,4.0,5.65,4.05,1.187,0.4,34.390243902439025
463,TJ Warren,SF,8.9,17.9,0.498,0.3,1.5,0.222,8.6,16.4,0.523,3.2,4.3,0.757,2.1,3.5,5.6,1.4,1.1,0.7,1.4,2.5,21.4,65,2142,17.6,0.541,0.085,0.24,6.1,10.5,8.3,7.2,1.5,1.5,6.7,24.9,2.6,0.8,3.4,0.077,-0.1,-1.7,-1.9,0.1,4.73,12.0,3.52,2.75,4.66,4.92,5.39,4.72,1.2,1.0,32.95384615384615
467,Russell Westbrook,PG,9.4,20.8,0.449,1.2,4.0,0.298,8.2,16.8,0.485,5.2,7.0,0.737,1.9,8.1,9.9,10.1,1.8,0.2,4.7,2.5,25.1,80,2914,24.7,0.524,0.193,0.336,5.6,25.7,15.3,49.8,2.5,0.6,16.4,34.1,5.5,4.5,10.1,0.166,5.1,3.1,8.2,7.5,5.44,11.26,5.16,2.69,6.29,6.54,6.47,5.63,1.194,0.46534653465346537,36.425
473,Andrew Wiggins,SF,6.9,15.7,0.43799999999999994,1.4,4.1,0.331,5.5,11.6,0.475,2.4,3.8,0.643,1.0,3.3,4.3,1.9,1.1,0.6,1.7,2.0,17.5,82,2979,13.0,0.505,0.26,0.242,3.1,10.8,6.9,8.2,1.5,1.5,8.8,23.4,0.5,1.6,2.1,0.034,-1.1,-1.4,-2.5,-0.4,1.88,8.03,3.07,1.93,5.99,3.06,5.78,2.93,1.126,0.8947368421052632,36.329268292682926
477,Lou Williams,SG,8.1,18.6,0.435,2.6,7.2,0.359,5.5,11.4,0.484,6.0,6.8,0.88,0.6,2.2,2.8,5.8,1.2,0.3,3.3,1.5,24.8,79,2589,20.2,0.574,0.387,0.36700000000000005,1.7,6.6,4.2,26.3,1.6,0.6,13.1,29.8,5.5,1.2,6.7,0.125,3.8,-2.9,1.0,2.0,2.7,6.88,2.8,1.61,3.89,6.11,5.61,7.35,1.35,0.5689655172413793,32.77215189873418
490,Thaddeus Young,PF,5.8,11.9,0.48700000000000004,0.8,2.5,0.32,5.0,9.4,0.531,0.8,1.3,0.598,2.5,4.5,7.1,2.1,1.9,0.5,1.4,2.4,13.2,81,2607,14.8,0.528,0.209,0.106,8.0,14.1,11.1,8.5,2.6,1.2,10.4,17.3,2.3,3.2,5.5,0.10099999999999999,0.1,1.4,1.5,2.3,1.36,7.42,2.28,1.94,3.65,3.14,2.8,2.04,1.1,0.6666666666666666,32.18518518518518
